virtual_nex_id,dn_virtual_fp_id
1221,1384
1222,1385
1223,1386
1224,1387
1225,1389
1226,1390
1227,1391
1228,1392
1229,1394
1230,1395
1231,1396
1232,1397
1233,1398
1234,1399
1235,1400
1236,1401
1237,1402
1238,1403
1239,1404
1240,1405
1241,1407
1242,1408
1243,1409
1244,1410
1245,1411
1246,1413
1247,1415
1248,1416
1249,1419
1250,1421
1251,1422
1252,1423
1253,1424
1254,1425
1255,1426
1256,1427
1257,1428
1258,1429
1259,1430
1260,1431
1261,1432
1262,1433
1263,1434
1264,1435
1265,1436
1266,1437
1267,1439
1268,1440
1269,1441
1270,1443
1271,1444
1272,1445
1273,1446
1274,1447
1275,1448
1276,1451
1277,1453
1278,1456
1279,1457
1280,1458
1281,1459
1282,1461
1283,1462
1284,1463
1285,1464
1286,1465
1287,1468
1288,1469
1289,1470
1290,1471
1291,1473
1292,1474
1293,1475
1294,1476
1295,1477
1296,1478
1297,1479
1298,1481
1299,1482
1300,1483
1301,1484
1302,1485
1303,1487
1304,1488
1305,1489
1306,1490
1307,1491
1308,1492
1309,1493
1310,1497
1311,1498
1312,1499
1313,1500
1314,1501
1315,1502
1316,1505
1317,1506
1318,1507
1319,1508
1320,1509
1321,1510
1322,1512
1323,1513
1324,1515
1325,1516
1326,1517
1327,1518
1328,1519
1329,1520
1330,1521
1331,1522
1332,1524
1333,1525
1334,1526
1335,1527
1336,1528
1337,1530
1338,1531
1339,1532
1340,1533
1341,1534
1342,1536
1343,1537
1344,1538
1345,1539
1346,1540
1347,1541
1348,1542
1349,1543
1350,1544
1351,1545
1352,1546
1353,1547
1354,1548
1355,1551
1356,1554
1357,1555
1358,1556
1359,1557
1360,1559
1361,1561
1362,1562
1363,1563
1364,1564
1365,1565
1366,1566
1367,1568
1368,1569
1369,1570
1370,1571
1371,1572
1372,1573
1373,1574
1374,1575
1375,1576
1376,1577
1377,1578
1378,1579
1379,1580
1380,1581
1381,1582
1382,1583
1383,1584
1384,1585
1385,1586
1386,1587
1387,1589
1388,1590
1389,1591
1390,1592
1391,1593
1392,1594
1393,1595
1394,1596
1395,1597
1396,1600
1397,1601
1398,1602
1399,1603
1400,1605
1401,1606
1402,1607
1403,1608
1404,1609
1405,1610
1406,1613
1407,1614
1408,1615
1409,1616
1410,1617
1411,1618
1412,1646
1413,1647
1414,1648
1415,1619
1416,1620
1417,1621
1418,1622
1419,1623
1420,1624
1421,1625
1422,1626
1423,1627
1424,1628
1425,1629
1426,1631
1427,1632
1428,1634
1429,1635
1430,1637
1431,1639
1432,1642
1433,1644
1434,1645
1435,1650
1436,1651
1437,1652
1438,1653
1439,1654
1440,1656
1441,1658
1442,1659
1443,1660
1444,1662
1445,1663
1446,1664
1447,1665
1448,1666
1449,1667
1450,1668
1451,1669
1452,1671
1453,1672
1454,1673
1455,1675
1456,1676
1457,1677
1458,1678
1459,1681
1460,1682
1461,1683
1462,1685
1463,1686
1464,1687
1465,1688
1466,1689
1467,1690
1468,1692
1469,1693
1470,1694
1471,1695
1472,1697
1473,1698
1474,1699
1475,1700
1476,1728
1477,1729
1478,1730
1479,1731
1480,1732
1481,1733
1482,1734
1483,1735
1484,1736
1485,1701
1486,1702
1487,1703
1488,1704
1489,1705
1490,1706
1491,1707
1492,1708
1493,1710
1494,1711
1495,1712
1496,1714
1497,1715
1498,1716
1499,1717
1500,1718
1501,1720
1502,1721
1503,1722
1504,1723
1505,1724
1506,1725
1507,1726
1508,1727
1509,1739
1510,1740
1511,1741
1512,1742
1513,1743
1514,1744
1515,1746
1516,1750
1517,1751
1518,1752
1519,1753
1520,1754
1521,1755
1522,1756
1523,1757
1524,1758
1525,1759
1526,1761
1527,1762
1528,1763
1529,1765
1530,1766
1531,1767
1532,1768
1533,1769
1534,1770
1535,1771
1536,1772
1537,1773
1538,1774
1539,1775
1540,1776
1541,1780
1542,1781
1543,1783
1544,1784
1545,1785
1546,1786
1547,1787
1548,1788
1549,1789
1550,1790
1551,1791
1552,1792
1553,1793
1554,1794
1555,1795
1556,1796
1557,1797
1558,1798
1559,1799
1560,1801
1561,1802
1562,1803
1563,1807
1564,1811
1565,1812
1566,1814
1567,1815
1568,1816
1569,1817
1570,1818
1571,1819
1572,1820
1573,1821
1574,1823
1575,1824
1576,1825
1577,1826
1578,1827
1579,1828
1580,1829
1581,1830
1582,1831
1583,1833
1584,1834
1585,1835
1586,1836
1587,1838
1588,1839
1589,1841
1590,1842
1591,1843
1592,1845
1593,1846
1594,1847
1595,1848
1596,1849
1597,1850
1598,1851
1599,1853
1600,1854
1601,1855
1602,1857
1603,1858
1604,1859
1605,1861
1606,1862
1607,1864
1608,1865
1609,1866
1610,1867
1611,1868
1612,1869
1613,1870
1614,1871
1615,1874
1616,1875
1617,1876
1618,1877
1619,1878
1620,1879
1621,1880
1622,1882
1623,1883
1624,1884
1625,1885
1626,1886
1627,1888
1628,1889
1629,1890
1630,1891
1631,1895
1632,1897
1633,1898
1634,1899
1635,1900
1636,1901
1637,1902
1638,1904
1639,1908
1640,1909
1641,1910
1642,1911
1643,1912
1644,1913
1645,1914
1646,1915
1647,1916
1648,1917
1649,1918
1650,1919
1651,1921
1652,1922
1653,1924
1654,1925
1655,1926
1656,1927
1657,1928
1658,1930
1659,1931
1660,1932
1661,1933
1662,1936
1663,1937
1664,1938
1665,1940
1666,1942
1667,1943
1668,1944
1669,1945
1670,1947
1671,1948
1672,1949
1673,1950
1674,1951
1675,1952
1676,1953
1677,1954
1678,1959
1679,1961
1680,1963
1681,1964
1682,1965
1683,1966
1684,1970
1685,1972
1686,1973
1687,1975
1688,1976
1689,1977
1690,1978
1691,1979
1692,1980
1693,1981
1694,1982
1695,1983
1696,1984
1697,1985
1698,1986
1699,1987
1700,1988
1701,1991
1702,1992
1703,1993
1704,1995
1705,1996
1706,1997
1707,2002
1708,2004
1709,2005
1710,2006
1711,2007
1712,2009
1713,2010
1714,2011
1715,2015
1716,2016
1717,2017
1718,2018
1719,2019
1720,2021
1721,2022
1722,2024
1723,2025
1724,2026
1725,2028
1726,2030
1727,2031
1728,2033
1729,2035
1730,2036
1731,2037
1732,2038
1733,2039
1734,2040
1735,2041
1736,2042
1737,2043
1738,2044
1739,2045
1740,2046
1741,2047
1742,2048
1743,2049
1744,2051
1745,2052
1746,2054
1747,2055
1748,2056
1749,2057
1750,2058
1751,2059
1752,2060
1753,2061
1754,2062
1755,2063
1756,2064
1757,2066
1758,2067
1759,2068
1760,2069
1761,2071
1762,2072
1763,2073
1764,2074
1765,2076
1766,2077
1767,2078
1768,2079
1769,2080
1770,2081
1771,2083
1772,2084
1773,2085
1774,2086
1775,2087
1776,2088
1777,2089
1778,2090
1779,2092
1780,2093
1781,2094
1782,2095
1783,2096
1784,2097
1785,2099
1786,2102
1787,2103
1788,2104
1789,2105
1790,2107
1791,2108
1792,2110
1793,2111
1794,2115
1795,2116
1796,2117
1797,2142
1798,2143
1799,2144
1800,2118
1801,2119
1802,2121
1803,2122
1804,2123
1805,2124
1806,2125
1807,2126
1808,2127
1809,2129
1810,2130
1811,2133
1812,2134
1813,2135
1814,2136
1815,2140
1816,2141
1817,2146
1818,2147
1819,2148
1820,2149
1821,2150
1822,2151
1823,2152
1824,2153
1825,2154
1826,2155
1827,2156
1828,2157
1829,2158
1830,2159
1831,2160
1832,2161
1833,2187
1834,2188
1835,2189
1836,2190
1837,2163
1838,2164
1839,2165
1840,2166
1841,2167
1842,2168
1843,2169
1844,2170
1845,2171
1846,2174
1847,2175
1848,2176
1849,2177
1850,2178
1851,2180
1852,2182
1853,2183
1854,2184
1855,2185
1856,2186
1857,2193
1858,2195
1859,2196
1860,2197
1861,2198
1862,2199
1863,2200
1864,2201
1865,2202
1866,2203
1867,2204
1868,2205
1869,2208
1870,2209
1871,2210
1872,2211
1873,2212
1874,2213
1875,2214
1876,2215
1877,2216
1878,2217
1879,2219
1880,2220
1881,2221
1882,2223
1883,2224
1884,2225
1885,2226
1886,2227
1887,2228
1888,2229
1889,2230
1890,2232
1891,2233
1892,2234
1893,2235
1894,2237
1895,2238
1896,2240
1897,2241
1898,2242
1899,2243
1900,2245
1901,2246
1902,2247
1903,2248
1904,2249
1905,2250
1906,2252
1907,2253
1908,2254
1909,2255
1910,2256
1911,2257
1912,2258
1913,2259
1914,2261
1915,2262
1916,2263
1917,2264
1918,2267
1919,2268
1920,2269
1921,2270
1922,2271
1923,2272
1924,2273
1925,2274
1926,2275
1927,2276
1928,2277
1929,2278
1930,2279
1931,2280
1932,2281
1933,2282
1934,2283
1935,2284
1936,2285
1937,2287
1938,2289
1939,2290
1940,2291
1941,2292
1942,2293
1943,2294
1944,2295
1945,2296
1946,2298
1947,2299
1948,2300
1949,2301
1950,2302
1951,2304
1952,2305
1953,2306
1954,2307
1955,2308
1956,2309
1957,2310
1958,2311
1959,2312
1960,2314
1961,2315
1962,2317
1963,2319
1964,2320
1965,2322
1966,2324
1967,2325
1968,2327
1969,2328
1970,2329
1971,2330
1972,2331
1973,2333
1974,2334
1975,2335
1976,2337
1977,2339
1978,2340
1979,2376
1980,2377
1981,2342
1982,2343
1983,2344
1984,2345
1985,2348
1986,2350
1987,2352
1988,2353
1989,2354
1990,2355
1991,2357
1992,2358
1993,2359
1994,2360
1995,2361
1996,2363
1997,2365
1998,2366
1999,2368
2000,2371
2001,2372
2002,2374
2003,2375
2004,2379
2005,2380
2006,2381
2007,2382
2008,2383
2009,2384
2010,2385
2011,2386
2012,2388
2013,2389
2014,2390
2015,2391
2016,2392
2017,2393
2018,2394
2019,2395
2020,2396
2021,2397
2022,2398
2023,2403
2024,2404
2025,2405
2026,2436
2027,2437
2028,2438
2029,2439
2030,2440
2031,2441
2032,2442
2033,2443
2034,2406
2035,2407
2036,2446
2037,2447
2038,2448
2039,2449
2040,2450
2041,2451
2042,2408
2043,2409
2044,2410
2045,2411
2046,2413
2047,2415
2048,2416
2049,2417
2050,2419
2051,2420
2052,2421
2053,2422
2054,2423
2055,2424
2056,2425
2057,2426
2058,2427
2059,2428
2060,2429
2061,2431
2062,2432
2063,2433
2064,2434
2065,2435
2066,2445
2067,2453
2068,2454
2069,2458
2070,2459
2071,2461
2072,2464
2073,2468
2074,2471
2075,2472
2076,2473
2077,2474
2078,2476
2079,2478
2080,2479
2081,2482
2082,2483
2083,2485
2084,2486
2085,2489
2086,2490
2087,2491
2088,2492
2089,2493
2090,2494
2091,2496
2092,2498
2093,2499
2094,2500
2095,2501
2096,2502
2097,2504
2098,2505
2099,2506
2100,2507
2101,2509
2102,2511
2103,2512
2104,2515
2105,2541
2106,2542
2107,2516
2108,2517
2109,2519
2110,2520
2111,2521
2112,2523
2113,2524
2114,2525
2115,2526
2116,2529
2117,2530
2118,2531
2119,2532
2120,2534
2121,2535
2122,2536
2123,2537
2124,2538
2125,2540
2126,2544
2127,2546
2128,2547
2129,2548
2130,2549
2131,2550
2132,2552
2133,2553
2134,2554
2135,2555
2136,2556
2137,2558
2138,2559
2139,2560
2140,2561
2141,2562
2142,2564
2143,2565
2144,2566
2145,2567
2146,2568
2147,2569
2148,2570
2149,2571
2150,2573
2151,2574
2152,2575
2153,2577
2154,2579
2155,2580
2156,2581
2157,2582
2158,2585
2159,2586
2160,2587
2161,2588
2162,2590
2163,2593
2164,2595
2165,2596
2166,2597
2167,2598
2168,2599
2169,2600
2170,2601
2171,2602
2172,2603
2173,2605
2174,2606
2175,2607
2176,2608
2177,2610
2178,2611
2179,2613
2180,2615
2181,2616
2182,2618
2183,2619
2184,2620
2185,2621
2186,2622
2187,2644
2188,2645
2189,2646
2190,2647
2191,2623
2192,2624
2193,2626
2194,2627
2195,2628
2196,2629
2197,2630
2198,2631
2199,2633
2200,2634
2201,2635
2202,2636
2203,2637
2204,2638
2205,2639
2206,2640
2207,2641
2208,2642
2209,2643
2210,2649
2211,2650
2212,2651
2213,2652
2214,2653
2215,2654
2216,2656
2217,2657
2218,2659
2219,2660
2220,2661
2221,2662
2222,2663
2223,2664
2224,2666
2225,2667
2226,2668
2227,2669
2228,2670
2229,2672
2230,2673
2231,2674
2232,2706
2233,2707
2234,2708
2235,2709
2236,2710
2237,2711
2238,2675
2239,2676
2240,2677
2241,2678
2242,2679
2243,2680
2244,2681
2245,2682
2246,2684
2247,2685
2248,2686
2249,2688
2250,2689
2251,2690
2252,2691
2253,2692
2254,2693
2255,2694
2256,2695
2257,2696
2258,2697
2259,2698
2260,2700
2261,2701
2262,2702
2263,2703
2264,2705
2265,2749
2266,2750
2267,2751
2268,2752
2269,2713
2270,2714
2271,2715
2272,2716
2273,2717
2274,2719
2275,2720
2276,2721
2277,2722
2278,2723
2279,2725
2280,2726
2281,2727
2282,2728
2283,2729
2284,2732
2285,2733
2286,2734
2287,2740
2288,2742
2289,2743
2290,2744
2291,2745
2292,2746
2293,2748
2294,2754
2295,2757
2296,2758
2297,2759
2298,2760
2299,2761
2300,2762
2301,2764
2302,2770
2303,2771
2304,2772
2305,2773
2306,2774
2307,2775
2308,2776
2309,2777
2310,2778
2311,2779
2312,2782
2313,2783
2314,2784
2315,2812
2316,2813
2317,2785
2318,2786
2319,2787
2320,2788
2321,2789
2322,2790
2323,2792
2324,2793
2325,2794
2326,2795
2327,2796
2328,2797
2329,2798
2330,2800
2331,2802
2332,2803
2333,2804
2334,2805
2335,2806
2336,2808
2337,2809
2338,2811
2339,2815
2340,2816
2341,2817
2342,2818
2343,2819
2344,2820
2345,2822
2346,2823
2347,2824
2348,2825
2349,2826
2350,2828
2351,2829
2352,2830
2353,2832
2354,2834
2355,2836
2356,2839
2357,2840
2358,2841
2359,2842
2360,2843
2361,2846
2362,2848
2363,2849
2364,2850
2365,2851
2366,2853
2367,2855
2368,2856
2369,2857
2370,2858
2371,2859
2372,2860
2373,2861
2374,2862
2375,2863
2376,2864
2377,2865
2378,2866
2379,2867
2380,2868
2381,2869
2382,2870
2383,2872
2384,2873
2385,2874
2386,2875
2387,2877
2388,2878
2389,2879
2390,2880
2391,2881
2392,2882
2393,2883
2394,2884
2395,2885
2396,2886
2397,2887
2398,2888
2399,2890
2400,2892
2401,2893
2402,2895
2403,2896
2404,2898
2405,2899
2406,2901
2407,2902
2408,2903
2409,2936
2410,2937
2411,2938
2412,2904
2413,2906
2414,2907
2415,2909
2416,2910
2417,2911
2418,2912
2419,2913
2420,2914
2421,2915
2422,2916
2423,2917
2424,2918
2425,2920
2426,2921
2427,2922
2428,2923
2429,2924
2430,2925
2431,2927
2432,2928
2433,2929
2434,2930
2435,2933
2436,2934
2437,2935
2438,2941
2439,2942
2440,2943
2441,2944
2442,2946
2443,2947
2444,2949
2445,2950
2446,2951
2447,2953
2448,2954
2449,2955
2450,2957
2451,2958
2452,2959
2453,2960
2454,2961
2455,2962
2456,2963
2457,2964
2458,2965
2459,2966
2460,2967
2461,2968
2462,2969
2463,2970
2464,2971
2465,2972
2466,2973
2467,2974
2468,2975
2469,2976
2470,2977
2471,2978
2472,2979
2473,2980
2474,2983
2475,2985
2476,2986
2477,2989
2478,2991
2479,2993
2480,2996
2481,2997
2482,2999
2483,3000
2484,3003
2485,3004
2486,3006
2487,3007
2488,3008
2489,3009
2490,3010
2491,3011
2492,3012
2493,3013
2494,3014
2495,3015
2496,3016
2497,3019
2498,3022
2499,3024
2500,3025
2501,3026
2502,3027
2503,3029
2504,3030
2505,3031
2506,3032
2507,3033
2508,3035
2509,3036
2510,3037
2511,3039
2512,3040
2513,3041
2514,3042
2515,3043
2516,3044
2517,3045
2518,3046
2519,3047
2520,3048
2521,3049
2522,3050
2523,3051
2524,3053
2525,3054
2526,3055
2527,3056
2528,3057
2529,3058
2530,3060
2531,3061
2532,3063
2533,3064
2534,3067
2535,3068
2536,3069
2537,3070
2538,3071
2539,3073
2540,3074
2541,3075
2542,3076
2543,3077
2544,3078
2545,3079
2546,3080
2547,3081
2548,3082
2549,3085
2550,3086
2551,3087
2552,3088
2553,3091
2554,3092
2555,3093
2556,3094
2557,3095
2558,3096
2559,3097
2560,3098
2561,3099
2562,3101
2563,3102
2564,3103
2565,3104
2566,3106
2567,3107
2568,3110
2569,3111
2570,3112
2571,3113
2572,3114
2573,3115
2574,3116
2575,3118
2576,3119
2577,3121
2578,3122
2579,3123
2580,3124
2581,3125
2582,3126
2583,3127
2584,3128
2585,3129
2586,3132
2587,3134
2588,3135
2589,3136
2590,3137
2591,3139
2592,3140
2593,3141
2594,3142
2595,3143
2596,3144
2597,3145
2598,3146
2599,3147
2600,3149
2601,3150
2602,3152
2603,3154
2604,3155
2605,3159
2606,3160
2607,3161
2608,3162
2609,3163
2610,3164
2611,3165
2612,3166
2613,3167
2614,3168
2615,3169
2616,3170
2617,3171
2618,3172
2619,3173
2620,3174
2621,3177
2622,3178
2623,3179
2624,3180
2625,3181
2626,3182
2627,3183
2628,3184
2629,3185
2630,3186
2631,3187
2632,3188
2633,3189
2634,3190
2635,3193
2636,3194
2637,3195
2638,3196
2639,3197
2640,3198
2641,3199
2642,3200
2643,3201
2644,3202
2645,3203
2646,3206
2647,3207
2648,3208
2649,3209
2650,3211
2651,3212
2652,3213
2653,3218
2654,3219
2655,3220
2656,3221
2657,3222
2658,3223
2659,3224
2660,3228
2661,3229
2662,3230
2663,3231
2664,3232
2665,3234
2666,3237
2667,3238
2668,3240
2669,3244
2670,3246
2671,3247
2672,3249
2673,3250
2674,3251
2675,3253
2676,3254
2677,3255
2678,3256
2679,3257
2680,3259
2681,3261
2682,3262
2683,3263
2684,3264
2685,3265
2686,3266
2687,3267
2688,3270
2689,3271
2690,3273
2691,3275
2692,3277
2693,3278
2694,3280
2695,3282
2696,3283
2697,3286
2698,3287
2699,3289
2700,3290
2701,3294
2702,3295
2703,3296
2704,3297
2705,3298
2706,3300
2707,3301
2708,3302
2709,3303
2710,3304
2711,3306
2712,3307
2713,3308
2714,3309
2715,3310
2716,3312
2717,3313
2718,3316
2719,3317
2720,3318
2721,3319
2722,3320
2723,3321
2724,3322
2725,3324
2726,3325
2727,3326
2728,3327
2729,3328
2730,3329
2731,3330
2732,3332
