virtual_nex_id,dn_virtual_fp_id
1112,1499
1113,1501
1114,1502
1115,1503
1116,1504
1117,1505
1118,1506
1119,1507
1120,1508
1121,1511
1122,1512
1123,1515
1124,1516
1125,1518
1126,1519
1127,1521
1128,1522
1129,1524
1130,1525
1131,1527
1132,1530
1133,1531
1134,1532
1135,1533
1136,1534
1137,1537
1138,1539
1139,1540
1140,1541
1141,1542
1142,1543
1143,1544
1144,1545
1145,1546
1146,1547
1147,1549
1148,1551
1149,1555
1150,1558
1151,1559
1152,1560
1153,1561
1154,1562
1155,1563
1156,1564
1157,1566
1158,1568
1159,1569
1160,1570
1161,1571
1162,1575
1163,1577
1164,1578
1165,1579
1166,1580
1167,1581
1168,1582
1169,1586
1170,1587
1171,1588
1172,1591
1173,1592
1174,1593
1175,1594
1176,1595
1177,1598
1178,1599
1179,1600
1180,1602
1181,1603
1182,1604
1183,1605
1184,1607
1185,1608
1186,1610
1187,1611
1188,1612
1189,1614
1190,1615
1191,1616
1192,1651
1193,1617
1194,1618
1195,1619
1196,1620
1197,1623
1198,1624
1199,1625
1200,1627
1201,1629
1202,1631
1203,1632
1204,1633
1205,1635
1206,1637
1207,1639
1208,1640
1209,1641
1210,1643
1211,1644
1212,1646
1213,1648
1214,1649
1215,1653
1216,1654
1217,1657
1218,1658
1219,1659
1220,1660
1221,1661
1222,1662
1223,1664
1224,1665
1225,1666
1226,1667
1227,1668
1228,1669
1229,1671
1230,1673
1231,1675
1232,1676
1233,1677
1234,1678
1235,1679
1236,1680
1237,1681
1238,1682
1239,1683
1240,1685
1241,1686
1242,1687
1243,1690
1244,1691
1245,1692
1246,1693
1247,1695
1248,1696
1249,1698
1250,1699
1251,1700
1252,1701
1253,1702
1254,1703
1255,1705
1256,1707
1257,1708
1258,1711
1259,1714
1260,1715
1261,1716
1262,1717
1263,1718
1264,1719
1265,1720
1266,1723
1267,1724
1268,1727
1269,1728
1270,1729
1271,1730
1272,1731
1273,1735
1274,1736
1275,1737
1276,1738
1277,1740
1278,1741
1279,1742
1280,1743
1281,1744
1282,1745
1283,1746
1284,1747
1285,1748
1286,1749
1287,1752
1288,1753
1289,1754
1290,1755
1291,1756
1292,1757
1293,1758
1294,1759
1295,1760
1296,1763
1297,1764
1298,1765
1299,1766
1300,1768
1301,1769
1302,1770
1303,1772
1304,1773
1305,1774
1306,1776
1307,1777
1308,1778
1309,1781
1310,1782
1311,1785
1312,1786
1313,1788
1314,1789
1315,1791
1316,1794
1317,1795
1318,1796
1319,1797
1320,1798
1321,1799
1322,1801
1323,1802
1324,1803
1325,1804
1326,1805
1327,1806
1328,1807
1329,1808
1330,1809
1331,1811
1332,1813
1333,1814
1334,1815
1335,1818
1336,1819
1337,1821
1338,1822
1339,1823
1340,1824
1341,1825
1342,1826
1343,1827
1344,1830
1345,1831
1346,1832
1347,1833
1348,1834
1349,1836
1350,1837
1351,1839
1352,1840
1353,1842
1354,1843
1355,1845
1356,1846
1357,1848
1358,1849
1359,1850
1360,1851
1361,1853
1362,1856
1363,1858
1364,1859
1365,1860
1366,1863
1367,1865
1368,1867
1369,1868
1370,1869
1371,1872
1372,1874
1373,1875
1374,1876
1375,1877
1376,1879
1377,1880
1378,1881
1379,1882
1380,1883
1381,1884
1382,1885
1383,1886
1384,1887
1385,1889
1386,1890
1387,1891
1388,1892
1389,1893
1390,1894
1391,1896
1392,1899
1393,1900
1394,1901
1395,1902
1396,1904
1397,1907
1398,1908
1399,1909
1400,1910
1401,1912
1402,1914
1403,1915
1404,1916
1405,1917
1406,1918
1407,1919
1408,1922
1409,1923
1410,1925
1411,1926
1412,1927
1413,1928
1414,1929
1415,1930
1416,1931
1417,1932
1418,1933
1419,1934
1420,1937
1421,1939
1422,1940
1423,1941
1424,1943
1425,1944
1426,1946
1427,1947
1428,1948
1429,1951
1430,1952
1431,1954
1432,1956
1433,1957
1434,1958
1435,1959
1436,1960
1437,1961
1438,1963
1439,1964
1440,1966
1441,1967
1442,1969
1443,1970
1444,1971
1445,1972
1446,1973
1447,1974
1448,1976
1449,1978
1450,1979
1451,1980
1452,1982
1453,1983
1454,1984
1455,1985
1456,1987
1457,1988
1458,1989
1459,1990
1460,1991
1461,1992
1462,1993
1463,1994
1464,1996
1465,1998
1466,1999
1467,2000
1468,2001
1469,2002
1470,2006
1471,2007
1472,2008
1473,2009
1474,2010
1475,2011
1476,2013
1477,2014
1478,2016
1479,2018
1480,2019
1481,2021
1482,2023
1483,2025
1484,2026
1485,2027
1486,2028
1487,2029
1488,2030
1489,2031
1490,2033
1491,2034
1492,2037
1493,2038
1494,2040
1495,2042
1496,2044
1497,2046
1498,2047
1499,2048
1500,2050
1501,2055
1502,2056
1503,2058
1504,2061
1505,2062
1506,2063
1507,2066
1508,2067
1509,2068
1510,2070
1511,2074
1512,2077
1513,2078
1514,2080
1515,2084
1516,2085
1517,2087
1518,2089
1519,2090
1520,2091
1521,2092
1522,2093
1523,2094
1524,2098
1525,2099
1526,2100
1527,2101
1528,2102
1529,2104
1530,2105
1531,2107
1532,2109
1533,2110
1534,2112
1535,2113
1536,2115
1537,2116
1538,2118
1539,2120
1540,2121
1541,2122
1542,2124
1543,2126
1544,2127
1545,2129
1546,2131
1547,2132
1548,2133
1549,2135
1550,2136
1551,2137
1552,2139
1553,2140
1554,2141
1555,2142
1556,2143
1557,2144
1558,2146
1559,2147
1560,2148
1561,2149
1562,2150
1563,2153
1564,2155
1565,2156
1566,2159
1567,2161
1568,2163
1569,2164
1570,2166
1571,2167
1572,2168
1573,2170
1574,2172
1575,2173
1576,2175
1577,2176
1578,2177
1579,2178
1580,2179
1581,2180
1582,2182
1583,2183
1584,2185
1585,2186
1586,2187
1587,2188
1588,2190
1589,2191
1590,2192
1591,2193
1592,2194
1593,2195
1594,2197
1595,2198
1596,2199
1597,2200
1598,2201
1599,2202
1600,2203
1601,2204
1602,2205
1603,2208
1604,2210
1605,2211
1606,2212
1607,2213
1608,2216
1609,2217
1610,2218
1611,2219
1612,2220
1613,2222
1614,2223
1615,2224
1616,2225
1617,2227
1618,2228
1619,2230
1620,2231
1621,2234
1622,2235
1623,2236
1624,2237
1625,2240
1626,2241
1627,2242
1628,2243
1629,2244
1630,2245
1631,2246
1632,2247
1633,2248
1634,2249
1635,2252
1636,2253
1637,2254
1638,2255
1639,2257
1640,2259
1641,2260
1642,2263
1643,2265
1644,2267
1645,2270
1646,2271
1647,2272
1648,2273
1649,2274
1650,2275
1651,2276
1652,2278
1653,2279
1654,2281
1655,2282
1656,2283
1657,2284
1658,2286
1659,2287
1660,2288
1661,2294
1662,2295
1663,2296
1664,2297
1665,2298
1666,2299
1667,2300
1668,2301
1669,2302
1670,2303
1671,2304
1672,2306
1673,2307
1674,2308
1675,2310
1676,2311
1677,2312
1678,2313
1679,2314
1680,2315
1681,2316
1682,2317
1683,2318
1684,2322
1685,2324
1686,2325
1687,2327
1688,2329
1689,2330
1690,2331
1691,2332
1692,2333
1693,2335
1694,2336
1695,2338
1696,2339
1697,2340
1698,2341
1699,2344
1700,2345
1701,2347
1702,2348
1703,2349
1704,2350
1705,2351
1706,2354
1707,2355
1708,2360
1709,2361
1710,2362
1711,2364
1712,2365
1713,2366
1714,2368
1715,2369
1716,2370
1717,2371
1718,2372
1719,2373
1720,2374
1721,2375
1722,2376
1723,2377
1724,2378
1725,2380
1726,2382
1727,2385
1728,2386
1729,2387
1730,2388
1731,2391
1732,2392
1733,2393
1734,2394
1735,2395
1736,2397
1737,2399
1738,2400
1739,2401
1740,2402
1741,2403
1742,2404
1743,2405
1744,2407
1745,2408
1746,2409
1747,2410
1748,2411
1749,2413
1750,2414
1751,2415
1752,2417
1753,2418
1754,2419
1755,2421
1756,2423
1757,2424
1758,2425
1759,2426
1760,2427
1761,2429
1762,2431
1763,2432
1764,2433
1765,2434
1766,2436
1767,2437
1768,2438
1769,2441
1770,2442
1771,2443
1772,2445
1773,2446
1774,2447
1775,2448
1776,2451
1777,2453
1778,2455
1779,2456
1780,2458
1781,2459
1782,2460
1783,2461
1784,2462
1785,2464
1786,2466
1787,2467
1788,2472
1789,2476
1790,2477
1791,2479
1792,2480
1793,2481
1794,2482
1795,2483
1796,2484
1797,2485
1798,2486
1799,2487
1800,2488
1801,2489
1802,2490
1803,2491
1804,2492
1805,2493
1806,2494
1807,2495
1808,2498
1809,2500
1810,2501
1811,2502
1812,2503
1813,2504
1814,2505
1815,2506
1816,2508
1817,2509
1818,2510
1819,2511
1820,2512
1821,2513
1822,2514
1823,2515
1824,2516
1825,2517
1826,2518
1827,2519
1828,2521
1829,2522
1830,2523
1831,2525
1832,2526
1833,2527
1834,2528
1835,2531
1836,2533
1837,2535
1838,2536
1839,2538
1840,2541
1841,2542
1842,2543
1843,2546
1844,2547
1845,2548
1846,2549
1847,2550
1848,2552
1849,2553
1850,2555
1851,2557
1852,2558
1853,2561
1854,2564
1855,2565
1856,2567
1857,2568
1858,2569
1859,2570
1860,2572
1861,2574
1862,2575
1863,2577
1864,2579
1865,2580
1866,2581
1867,2582
1868,2583
1869,2584
1870,2585
1871,2586
1872,2588
1873,2592
1874,2594
1875,2595
1876,2596
1877,2597
1878,2598
1879,2599
1880,2600
1881,2601
1882,2602
1883,2604
1884,2606
1885,2608
1886,2610
1887,2611
1888,2613
1889,2614
1890,2617
1891,2618
1892,2619
1893,2620
1894,2622
1895,2623
1896,2624
1897,2625
1898,2626
1899,2627
1900,2629
1901,2632
1902,2633
1903,2634
1904,2635
1905,2636
1906,2637
1907,2639
1908,2640
1909,2644
1910,2645
1911,2647
1912,2648
1913,2650
1914,2651
1915,2652
1916,2653
1917,2654
1918,2655
1919,2657
1920,2658
1921,2660
1922,2661
1923,2662
1924,2664
1925,2665
1926,2666
1927,2667
1928,2669
1929,2670
1930,2671
1931,2672
1932,2674
1933,2675
1934,2676
1935,2679
1936,2682
1937,2683
1938,2684
1939,2688
1940,2692
1941,2693
1942,2695
1943,2696
1944,2697
1945,2698
1946,2700
1947,2701
1948,2703
1949,2704
1950,2706
1951,2707
1952,2709
1953,2711
1954,2712
1955,2713
1956,2714
1957,2715
1958,2717
1959,2718
1960,2719
1961,2720
1962,2726
1963,2727
1964,2728
1965,2729
1966,2730
1967,2734
1968,2735
1969,2737
1970,2738
1971,2739
1972,2740
1973,2741
1974,2743
1975,2744
1976,2746
1977,2749
1978,2750
1979,2752
1980,2753
1981,2754
1982,2755
1983,2756
1984,2757
1985,2758
1986,2759
1987,2760
1988,2761
1989,2762
1990,2766
1991,2767
1992,2768
1993,2769
1994,2770
1995,2773
1996,2775
1997,2776
1998,2777
1999,2779
2000,2781
2001,2782
2002,2783
2003,2784
2004,2785
2005,2786
2006,2787
2007,2788
2008,2790
2009,2791
2010,2792
2011,2793
2012,2795
2013,2799
2014,2800
2015,2801
2016,2802
2017,2803
2018,2805
2019,2808
2020,2809
2021,2810
2022,2811
2023,2812
2024,2813
2025,2815
2026,2816
2027,2817
2028,2818
2029,2819
2030,2820
2031,2821
2032,2822
2033,2823
2034,2825
2035,2826
2036,2829
2037,2830
2038,2831
2039,2835
2040,2836
2041,2837
2042,2839
2043,2841
2044,2843
2045,2844
2046,2845
2047,2846
2048,2847
2049,2848
2050,2849
2051,2850
2052,2851
2053,2853
2054,2854
2055,2855
2056,2857
2057,2858
2058,2859
2059,2860
2060,2861
2061,2862
2062,2864
2063,2866
2064,2867
2065,2868
2066,2869
2067,2870
2068,2871
2069,2872
2070,2873
2071,2878
2072,2880
2073,2881
2074,2884
2075,2885
2076,2886
2077,2888
2078,2889
2079,2890
2080,2891
2081,2892
2082,2893
2083,2894
2084,2895
2085,2897
2086,2898
2087,2899
2088,2900
2089,2905
2090,2906
2091,2909
2092,2911
2093,2913
2094,2915
2095,2917
2096,2919
2097,2920
2098,2922
2099,2923
2100,2924
2101,2925
2102,2926
2103,2927
2104,2928
2105,2929
2106,2930
2107,2933
2108,2934
2109,2936
2110,2937
2111,2938
2112,2939
2113,2942
2114,2944
2115,2947
2116,2949
2117,2950
2118,2951
2119,2953
2120,2956
2121,2957
2122,2958
2123,2959
2124,2960
2125,2961
2126,2962
2127,2963
2128,2964
2129,2965
2130,2966
2131,2968
2132,2969
2133,2971
2134,2972
2135,2974
2136,2976
2137,2977
2138,2978
2139,2979
2140,2980
2141,2982
2142,2984
2143,2985
2144,2986
2145,2988
2146,2990
2147,2991
2148,2992
2149,2993
2150,2994
2151,2995
2152,2996
2153,2997
2154,2999
2155,3001
2156,3004
2157,3006
2158,3007
2159,3009
2160,3012
2161,3013
2162,3014
2163,3015
2164,3016
2165,3018
2166,3020
2167,3021
2168,3022
2169,3023
2170,3024
2171,3026
2172,3028
2173,3029
2174,3031
2175,3032
2176,3033
2177,3036
2178,3037
2179,3038
2180,3040
2181,3044
2182,3047
2183,3048
2184,3050
2185,3052
2186,3053
2187,3054
2188,3056
2189,3058
2190,3059
2191,3060
2192,3061
2193,3062
2194,3063
2195,3064
2196,3065
2197,3068
2198,3069
2199,3070
2200,3071
2201,3072
2202,3073
2203,3074
2204,3079
2205,3080
2206,3082
2207,3084
2208,3085
2209,3088
2210,3089
2211,3090
2212,3091
2213,3092
2214,3096
2215,3097
2216,3098
2217,3099
2218,3100
2219,3101
2220,3102
2221,3103
2222,3104
2223,3105
2224,3107
2225,3110
2226,3111
2227,3113
2228,3115
2229,3118
2230,3119
2231,3123
2232,3124
2233,3125
2234,3126
2235,3129
2236,3130
2237,3134
2238,3136
2239,3138
2240,3139
2241,3140
2242,3141
2243,3142
2244,3144
2245,3145
2246,3148
2247,3149
2248,3150
2249,3151
2250,3154
2251,3155
2252,3156
2253,3157
2254,3158
2255,3159
2256,3161
2257,3163
2258,3167
2259,3168
2260,3169
2261,3170
2262,3173
2263,3174
2264,3175
2265,3176
2266,3178
2267,3179
2268,3185
2269,3186
2270,3187
2271,3188
2272,3190
2273,3191
2274,3193
2275,3194
2276,3195
2277,3196
2278,3197
2279,3200
2280,3202
2281,3203
2282,3205
2283,3206
2284,3207
2285,3209
2286,3210
2287,3212
2288,3214
2289,3217
2290,3218
2291,3219
2292,3220
2293,3221
2294,3222
2295,3223
2296,3224
2297,3225
2298,3226
2299,3227
2300,3228
2301,3229
2302,3230
2303,3232
2304,3233
2305,3234
2306,3235
2307,3236
2308,3237
2309,3238
2310,3239
2311,3240
2312,3241
2313,3242
2314,3243
2315,3244
2316,3245
2317,3246
2318,3248
2319,3249
2320,3252
2321,3253
2322,3256
2323,3257
2324,3258
2325,3261
2326,3263
2327,3265
2328,3266
2329,3268
2330,3269
2331,3270
2332,3271
2333,3272
2334,3273
2335,3274
2336,3276
2337,3277
2338,3279
2339,3280
2340,3282
2341,3283
2342,3284
2343,3285
2344,3287
2345,3288
2346,3289
2347,3290
2348,3291
2349,3292
2350,3293
2351,3295
2352,3297
2353,3302
2354,3303
2355,3304
2356,3305
2357,3308
2358,3309
2359,3310
2360,3311
2361,3312
2362,3315
2363,3316
2364,3318
2365,3320
2366,3321
2367,3324
2368,3325
2369,3326
2370,3328
2371,3329
2372,3331
2373,3332
2374,3333
2375,3335
2376,3336
2377,3337
2378,3338
2379,3339
2380,3341
2381,3342
2382,3344
2383,3345
2384,3346
2385,3347
2386,3348
2387,3349
2388,3351
2389,3352
2390,3353
2391,3354
2392,3355
2393,3356
2394,3357
2395,3358
2396,3360
2397,3361
2398,3362
2399,3364
2400,3365
2401,3366
2402,3367
2403,3368
2404,3369
2405,3370
2406,3372
2407,3373
2408,3374
2409,3375
2410,3376
2411,3377
2412,3378
2413,3380
2414,3381
2415,3382
2416,3384
2417,3385
2418,3386
2419,3387
2420,3389
2421,3392
2422,3393
2423,3396
2424,3397
2425,3400
2426,3401
2427,3402
2428,3403
2429,3404
2430,3405
2431,3406
2432,3407
2433,3408
2434,3409
2435,3410
2436,3412
2437,3413
2438,3414
2439,3416
2440,3419
2441,3420
2442,3421
2443,3422
2444,3423
2445,3424
2446,3425
2447,3426
2448,3427
2449,3428
2450,3429
2451,3430
2452,3432
2453,3434
2454,3437
2455,3438
2456,3439
2457,3440
2458,3444
2459,3446
2460,3447
2461,3449
2462,3450
2463,3452
2464,3453
2465,3454
2466,3455
2467,3456
2468,3457
2469,3458
2470,3459
2471,3461
2472,3462
2473,3464
2474,3465
2475,3466
2476,3467
2477,3468
2478,3469
2479,3470
2480,3471
2481,3472
2482,3475
2483,3477
2484,3481
2485,3482
2486,3483
2487,3484
2488,3485
2489,3486
2490,3487
2491,3488
2492,3489
2493,3492
2494,3493
2495,3494
2496,3495
2497,3497
2498,3498
2499,3499
2500,3501
2501,3502
2502,3504
2503,3505
2504,3506
2505,3508
2506,3509
2507,3511
2508,3512
2509,3515
2510,3516
2511,3517
2512,3518
2513,3519
2514,3522
2515,3523
2516,3525
2517,3526
2518,3528
2519,3529
2520,3530
2521,3531
2522,3532
2523,3533
2524,3534
2525,3535
2526,3536
2527,3537
2528,3538
2529,3539
2530,3540
2531,3541
2532,3542
2533,3544
2534,3545
2535,3546
2536,3548
2537,3549
2538,3551
2539,3552
2540,3553
2541,3555
2542,3556
2543,3557
2544,3558
2545,3561
2546,3562
2547,3563
2548,3564
2549,3565
2550,3568
2551,3570
2552,3571
2553,3572
2554,3573
2555,3574
2556,3575
2557,3576
2558,3578
2559,3580
2560,3582
2561,3583
2562,3586
2563,3588
2564,3590
2565,3591
2566,3593
2567,3594
2568,3595
2569,3596
2570,3597
2571,3598
2572,3600
2573,3602
2574,3605
2575,3606
2576,3607
2577,3608
2578,3609
2579,3610
2580,3612
2581,3613
2582,3614
2583,3615
2584,3616
2585,3617
2586,3618
2587,3619
2588,3620
2589,3621
2590,3623
2591,3624
2592,3626
2593,3627
2594,3629
2595,3631
2596,3632
2597,3633
2598,3637
2599,3639
2600,3640
2601,3642
2602,3643
2603,3646
2604,3647
2605,3649
2606,3654
2607,3655
2608,3656
2609,3659
2610,3660
2611,3661
2612,3662
2613,3663
2614,3665
2615,3666
2616,3668
2617,3669
2618,3670
2619,3671
2620,3672
2621,3673
2622,3674
2623,3675
