nex_id,dn_fp_id
1348,2139
1349,2140
1350,2143
1351,2145
1352,2146
1353,2148
1354,2149
1355,2152
1356,2154
1357,2155
1358,2156
1359,2158
1360,2159
1361,2163
1362,2165
1363,2167
1364,2168
1365,2169
1366,2171
1367,2172
1368,2173
1369,2174
1370,2179
1371,2181
1372,2183
1373,2184
1374,2185
1375,2187
1376,2189
1377,2193
1378,2194
1379,2195
1380,2196
1381,2197
1382,2198
1383,2200
1384,2201
1385,2204
1386,2206
1387,2207
1388,2208
1389,2209
1390,2210
1391,2211
1392,2214
1393,2215
1394,2216
1395,2222
1396,2223
1397,2224
1398,2228
1399,2229
1400,2230
1401,2231
1402,2232
1403,2235
1404,2236
1405,2238
1406,2239
1407,2240
1408,2245
1409,2246
1410,2251
1411,2252
1412,2257
1413,2258
1414,2259
1415,2261
1416,2298
1417,2267
1418,2269
1419,2271
1420,2274
1421,2281
1422,2282
1423,2283
1424,2286
1425,2287
1426,2290
1427,2291
1428,2292
1429,2293
1430,2295
1431,2297
1432,2299
1433,2300
1434,2301
1435,2302
1436,2306
1437,2307
1438,2308
1439,2311
1440,2312
1441,2313
1442,2314
1443,2315
1444,2316
1445,2317
1446,2319
1447,2321
1448,2323
1449,2332
1450,2333
1451,2335
1452,2336
1453,2337
1454,2338
1455,2341
1456,2344
1457,2347
1458,2349
1459,2352
1460,2353
1461,2355
1462,2357
1463,2358
1464,2359
1465,2360
1466,2361
1467,2362
1468,2366
1469,2368
1470,2369
1471,2371
1472,2372
1473,2373
1474,2374
1475,2375
1476,2376
1477,2379
1478,2381
1479,2382
1480,2388
1481,2389
1482,2390
1483,2393
1484,2395
1485,2397
1486,2398
1487,2401
1488,2403
1489,2404
1490,2407
1491,2408
1492,2410
1493,2411
1494,2414
1495,2417
1496,2418
1497,2419
1498,2420
1499,2421
1500,2423
1501,2426
1502,2429
1503,2433
1504,2434
1505,2435
1506,2436
1507,2438
1508,2443
1509,2445
1510,2446
1511,2449
1512,2450
1513,2451
1514,2453
1515,2456
1516,2457
1517,2458
1518,2460
1519,2463
1520,2464
1521,2468
1522,2470
1523,2471
1524,2473
1525,2477
1526,2479
1527,2482
1528,2483
1529,2485
1530,2486
1531,2491
1532,2492
1533,2493
1534,2494
1535,2495
1536,2498
1537,2501
1538,2504
1539,2506
1540,2508
1541,2512
1542,2514
1543,2517
1544,2519
1545,2521
1546,2524
1547,2527
1548,2528
1549,2529
1550,2531
1551,2533
1552,2534
1553,2535
1554,2538
1555,2539
1556,2541
1557,2542
1558,2543
1559,2546
1560,2547
1561,2548
1562,2551
1563,2553
1564,2555
1565,2557
1566,2559
1567,2560
1568,2561
1569,2563
1570,2565
1571,2567
1572,2568
1573,2569
1574,2571
1575,2573
1576,2574
1577,2575
1578,2576
1579,2578
1580,2581
1581,2584
1582,2586
1583,2587
1584,2588
1585,2590
1586,2593
1587,2594
1588,2597
1589,2599
1590,2600
1591,2601
1592,2602
1593,2603
1594,2605
1595,2606
1596,2607
1597,2609
1598,2610
1599,2612
1600,2613
1601,2614
1602,2615
1603,2616
1604,2619
1605,2622
1606,2627
1607,2630
1608,2631
1609,2632
1610,2633
1611,2635
1612,2636
1613,2637
1614,2641
1615,2642
1616,2645
1617,2647
1618,2649
1619,2651
1620,2653
1621,2654
1622,2655
1623,2657
1624,2658
1625,2660
1626,2661
1627,2665
1628,2672
1629,2676
1630,2677
1631,2678
1632,2686
1633,2688
1634,2689
1635,2690
1636,2691
1637,2692
1638,2693
1639,2694
1640,2696
1641,2697
1642,2699
1643,2700
1644,2701
1645,2703
1646,2707
1647,2708
1648,2709
1649,2710
1650,2712
1651,2713
1652,2714
1653,2716
1654,2718
1655,2719
1656,2722
1657,2723
1658,2727
1659,2730
1660,2731
1661,2733
1662,2735
1663,2736
1664,2738
1665,2740
1666,2741
1667,2742
1668,2743
1669,2744
1670,2745
1671,2746
1672,2747
1673,2748
1674,2751
1675,2752
1676,2754
1677,2757
1678,2758
1679,2760
1680,2761
1681,2762
1682,2768
1683,2769
1684,2770
1685,2772
1686,2773
1687,2776
1688,2778
1689,2779
1690,2780
1691,2781
1692,2782
1693,2783
1694,2784
1695,2785
1696,2786
1697,2787
1698,2789
1699,2792
1700,2793
1701,2794
1702,2796
1703,2798
1704,2801
1705,2802
1706,2803
1707,2806
1708,2809
1709,2811
1710,2816
1711,2817
1712,2818
1713,2819
1714,2822
1715,2823
1716,2825
1717,2831
1718,2835
1719,2837
1720,2838
1721,2844
1722,2846
1723,2847
1724,2848
1725,2850
1726,2851
1727,2852
1728,2855
1729,2857
1730,2858
1731,2859
1732,2862
1733,2864
1734,2867
1735,2868
1736,2869
1737,2872
1738,2873
1739,2875
1740,2876
1741,2879
1742,2881
1743,2882
1744,2884
1745,2885
1746,2888
1747,2890
1748,2891
1749,2892
1750,2898
1751,2900
1752,2903
1753,2904
1754,2906
1755,2907
1756,2909
1757,2913
1758,2914
1759,2916
1760,2917
1761,2919
1762,2921
1763,2926
1764,2928
1765,2929
1766,2933
1767,2934
1768,2935
1769,2936
1770,2937
1771,2938
1772,2941
1773,2942
1774,2943
1775,2945
1776,2947
1777,2950
1778,2951
1779,2954
1780,2955
1781,2957
1782,2962
1783,2963
1784,2967
1785,2970
1786,2971
1787,2972
1788,2973
1789,2974
1790,2975
1791,2978
1792,2980
1793,2981
1794,2982
1795,2983
1796,2984
1797,2985
1798,2986
1799,2991
1800,2995
1801,2996
1802,2998
1803,2999
1804,3000
1805,3002
1806,3003
1807,3005
1808,3007
1809,3008
1810,3009
1811,3010
1812,3012
1813,3013
1814,3014
1815,3015
1816,3017
1817,3018
1818,3019
1819,3021
1820,3022
1821,3027
1822,3029
1823,3030
1824,3037
1825,3041
1826,3042
1827,3044
1828,3045
1829,3048
1830,3050
1831,3051
1832,3052
1833,3054
1834,3055
1835,3057
1836,3058
1837,3060
1838,3062
1839,3063
1840,3068
1841,3069
1842,3070
1843,3071
1844,3072
1845,3075
1846,3081
1847,3083
1848,3084
1849,3086
1850,3087
1851,3088
1852,3092
1853,3093
1854,3094
1855,3096
1856,3097
1857,3099
1858,3100
1859,3102
1860,3103
1861,3104
1862,3105
1863,3107
1864,3110
1865,3113
1866,3114
1867,3115
1868,3117
1869,3118
1870,3119
1871,3120
1872,3122
1873,3123
1874,3124
1875,3127
1876,3128
1877,3129
1878,3130
1879,3131
1880,3133
1881,3134
1882,3136
1883,3141
1884,3144
1885,3146
1886,3151
1887,3152
1888,3153
1889,3155
1890,3159
1891,3160
1892,3162
1893,3163
1894,3164
1895,3166
1896,3167
1897,3168
1898,3169
1899,3170
1900,3224
1901,3171
1902,3172
1903,3176
1904,3179
1905,3182
1906,3186
1907,3188
1908,3191
1909,3192
1910,3193
1911,3194
1912,3195
1913,3196
1914,3199
1915,3202
1916,3203
1917,3205
1918,3207
1919,3208
1920,3210
1921,3211
1922,3212
1923,3213
1924,3214
1925,3215
1926,3216
1927,3217
1928,3218
1929,3219
1930,3220
1931,3221
1932,3222
1933,3223
1934,3229
1935,3230
1936,3231
1937,3232
1938,3234
1939,3235
1940,3236
1941,3237
1942,3240
1943,3241
1944,3244
1945,3246
1946,3247
1947,3251
1948,3254
1949,3256
1950,3258
1951,3264
1952,3265
1953,3266
1954,3267
1955,3268
1956,3271
1957,3274
1958,3276
1959,3277
1960,3278
1961,3279
1962,3281
1963,3282
1964,3283
1965,3284
1966,3285
1967,3287
1968,3293
1969,3294
1970,3295
1971,3296
1972,3298
1973,3299
1974,3300
1975,3303
1976,3304
1977,3305
1978,3308
1979,3310
1980,3311
1981,3314
1982,3317
1983,3318
1984,3320
1985,3321
1986,3322
1987,3323
1988,3324
1989,3327
1990,3328
1991,3330
1992,3334
1993,3336
1994,3337
1995,3342
1996,3343
1997,3345
1998,3351
1999,3352
2000,3355
2001,3357
2002,3359
2003,3360
2004,3361
2005,3365
2006,3368
2007,3369
2008,3370
2009,3373
2010,3379
2011,3381
2012,3383
2013,3385
2014,3387
2015,3388
2016,3389
2017,3390
2018,3391
2019,3392
2020,3393
2021,3394
2022,3395
2023,3396
2024,3397
2025,3398
2026,3400
2027,3401
2028,3404
2029,3405
2030,3406
2031,3407
2032,3413
2033,3414
2034,3416
2035,3417
2036,3418
2037,3421
2038,3426
2039,3429
2040,3430
2041,3431
2042,3432
2043,3434
2044,3435
2045,3436
2046,3439
2047,3441
2048,3445
2049,3446
2050,3447
2051,3448
2052,3451
2053,3455
2054,3456
2055,3457
2056,3458
2057,3464
2058,3466
2059,3467
2060,3468
2061,3472
2062,3473
2063,3477
2064,3479
2065,3480
2066,3481
2067,3488
2068,3489
2069,3491
2070,3492
2071,3493
2072,3498
2073,3499
2074,3501
2075,3502
2076,3506
2077,3507
2078,3508
2079,3510
2080,3512
2081,3513
2082,3516
2083,3518
2084,3519
2085,3523
2086,3529
2087,3531
2088,3533
2089,3534
2090,3535
2091,3536
2092,3538
2093,3539
2094,3540
2095,3543
2096,3544
2097,3548
2098,3550
2099,3551
2100,3553
2101,3555
2102,3557
2103,3558
2104,3560
2105,3561
2106,3562
2107,3563
2108,3569
2109,3574
2110,3575
2111,3576
2112,3577
2113,3580
2114,3582
2115,3583
2116,3584
2117,3585
2118,3587
2119,3588
2120,3589
2121,3590
2122,3591
2123,3592
2124,3595
2125,3596
2126,3600
2127,3603
2128,3604
2129,3605
2130,3606
2131,3614
2132,3617
2133,3618
2134,3619
2135,3620
2136,3621
2137,3622
2138,3623
2139,3624
2140,3625
2141,3627
2142,3629
2143,3630
2144,3632
2145,3633
2146,3637
2147,3638
2148,3639
2149,3640
2150,3642
2151,3646
2152,3647
2153,3648
2154,3649
2155,3651
2156,3653
2157,3656
2158,3657
2159,3659
2160,3660
2161,3661
2162,3664
2163,3665
2164,3667
2165,3669
2166,3673
2167,3674
2168,3675
2169,3678
2170,3680
2171,3682
2172,3689
2173,3690
2174,3691
2175,3692
2176,3695
2177,3699
2178,3701
2179,3702
2180,3703
2181,3704
2182,3705
2183,3708
2184,3709
2185,3710
2186,3711
2187,3712
2188,3713
2189,3714
2190,3720
2191,3724
2192,3725
2193,3727
2194,3728
2195,3729
2196,3731
2197,3738
2198,3739
2199,3742
2200,3744
2201,3748
2202,3749
2203,3751
2204,3755
2205,3757
2206,3758
2207,3760
2208,3765
2209,3766
2210,3767
2211,3769
2212,3772
2213,3773
2214,3775
2215,3779
2216,3783
2217,3785
2218,3786
2219,3788
2220,3789
2221,3790
2222,3791
2223,3793
2224,3796
2225,3797
2226,3798
2227,3799
2228,3801
2229,3802
2230,3804
2231,3805
2232,3808
2233,3811
2234,3812
2235,3813
2236,3814
2237,3816
2238,3817
2239,3821
2240,3822
2241,3823
2242,3824
2243,3825
2244,3826
2245,3829
2246,3830
2247,3831
2248,3833
2249,3836
2250,3839
2251,3840
2252,3842
2253,3843
2254,3844
2255,3849
2256,3850
2257,3851
2258,3852
2259,3854
2260,3858
2261,3863
2262,3865
2263,3867
2264,3868
2265,3869
2266,3874
2267,3875
2268,3876
2269,3877
2270,3879
2271,3882
2272,3883
2273,3884
2274,3885
2275,3886
2276,3887
2277,3888
2278,3889
2279,3891
2280,3894
2281,3896
2282,3898
2283,3900
2284,3903
2285,3908
2286,3911
2287,3912
2288,3916
2289,3917
2290,3920
2291,3923
2292,3925
2293,3928
2294,3932
2295,3933
2296,3936
2297,3938
2298,3945
2299,3946
2300,3947
2301,3948
2302,3951
2303,3953
2304,3954
2305,3955
2306,3959
2307,3960
2308,3964
2309,3967
2310,3969
2311,3970
2312,3971
2313,3974
2314,3975
2315,3976
2316,3977
2317,3980
2318,3981
2319,3986
2320,3988
2321,3992
2322,3993
2323,3994
2324,3995
2325,3998
2326,3999
2327,4004
2328,4005
2329,4010
2330,4011
2331,4016
2332,4017
2333,4018
2334,4019
2335,4022
2336,4023
2337,4024
2338,4025
2339,4027
2340,4030
2341,4031
2342,4032
2343,4034
2344,4035
2345,4036
2346,4039
2347,4041
2348,4043
2349,4044
2350,4052
2351,4053
2352,4054
2353,4055
2354,4056
2355,4057
2356,4062
2357,4063
2358,4064
2359,4065
2360,4066
2361,4067
2362,4068
2363,4070
2364,4071
2365,4072
2366,4074
2367,4075
2368,4076
2369,4078
2370,4079
2371,4080
2372,4082
2373,4084
2374,4087
2375,4088
2376,4090
2377,4093
2378,4096
2379,4098
2380,4100
2381,4102
2382,4104
2383,4105
2384,4106
2385,4107
2386,4109
2387,4110
2388,4111
2389,4114
2390,4115
2391,4116
2392,4117
2393,4119
2394,4123
2395,4124
2396,4125
2397,4126
2398,4127
2399,4132
2400,4133
2401,4134
2402,4135
2403,4137
2404,4138
2405,4142
2406,4143
2407,4146
2408,4147
2409,4150
2410,4155
2411,4156
2412,4157
2413,4158
2414,4159
2415,4160
2416,4161
2417,4162
2418,4163
2419,4165
2420,4166
2421,4167
2422,4177
2423,4179
2424,4180
2425,4181
2426,4183
2427,4184
2428,4185
2429,4186
2430,4188
2431,4189
2432,4191
2433,4192
2434,4193
2435,4195
2436,4196
2437,4197
2438,4199
2439,4200
2440,4203
2441,4204
2442,4207
2443,4211
2444,4212
2445,4216
2446,4217
2447,4218
2448,4220
2449,4221
2450,4222
2451,4224
2452,4226
2453,4230
2454,4236
2455,4237
2456,4239
2457,4240
2458,4242
2459,4243
2460,4246
2461,4248
2462,4253
2463,4257
2464,4259
2465,4260
2466,4264
2467,4266
2468,4267
2469,4272
2470,4273
2471,4274
2472,4277
2473,4278
2474,4280
2475,4281
2476,4282
2477,4284
2478,4286
2479,4287
2480,4290
2481,4291
2482,4292
2483,4294
2484,4295
2485,4298
2486,4300
2487,4302
2488,4303
2489,4304
2490,4310
2491,4311
2492,4312
2493,4313
2494,4316
2495,4319
2496,4322
2497,4328
2498,4331
2499,4332
2500,4334
2501,4337
2502,4338
2503,4339
2504,4340
2505,4342
2506,4343
2507,4345
2508,4349
2509,4350
2510,4351
2511,4352
2512,4353
2513,4355
2514,4357
2515,4358
2516,4359
2517,4362
2518,4363
2519,4366
2520,4368
2521,4369
2522,4371
2523,4376
2524,4377
2525,4379
2526,4381
2527,4386
2528,4387
2529,4390
2530,4391
2531,4392
2532,4395
2533,4397
2534,4398
2535,4400
2536,4401
2537,4403
2538,4404
2539,4405
2540,4406
2541,4407
2542,4408
2543,4413
2544,4414
2545,4415
2546,4417
2547,4419
2548,4420
2549,4422
2550,4424
2551,4425
2552,4426
2553,4428
2554,4429
2555,4431
2556,4433
2557,4434
2558,4436
2559,4438
2560,4439
2561,4440
2562,4441
2563,4446
2564,4447
2565,4450
2566,4451
2567,4452
2568,4454
2569,4455
2570,4458
2571,4459
2572,4460
2573,4461
2574,4463
2575,4465
2576,4467
2577,4468
2578,4469
2579,4474
2580,4476
2581,4478
2582,4479
2583,4480
2584,4483
2585,4484
2586,4486
2587,4490
2588,4491
2589,4492
2590,4493
2591,4495
2592,4502
2593,4504
2594,4505
2595,4506
2596,4508
2597,4512
2598,4513
2599,4515
2600,4517
2601,4519
2602,4521
2603,4523
2604,4524
2605,4526
2606,4527
2607,4529
2608,4530
2609,4531
2610,4534
2611,4537
2612,4539
2613,4540
2614,4541
2615,4543
2616,4547
2617,4548
2618,4549
2619,4550
2620,4552
2621,4553
2622,4559
2623,4561
2624,4563
2625,4566
2626,4570
2627,4574
2628,4575
2629,4576
2630,4580
2631,4581
2632,4583
2633,4585
2634,4586
2635,4588
2636,4592
2637,4593
2638,4597
2639,4599
2640,4600
2641,4603
2642,4605
2643,4607
2644,4608
2645,4611
2646,4612
2647,4614
2648,4616
2649,4617
2650,4619
2651,4621
2652,4622
2653,4623
2654,4625
2655,4627
2656,4633
2657,4635
2658,4638
2659,4642
2660,4644
2661,4645
2662,4646
2663,4647
2664,4649
2665,4650
2666,4651
2667,4655
2668,4657
2669,4661
2670,4662
2671,4665
2672,4666
2673,4668
2674,4670
2675,4672
2676,4674
2677,4677
2678,4678
2679,4679
2680,4681
2681,4682
2682,4685
2683,4687
2684,4689
2685,4692
2686,4694
2687,4696
2688,4697
2689,4702
2690,4703
2691,4705
2692,4706
2693,4708
2694,4710
2695,4754
2696,4714
2697,4715
2698,4716
2699,4717
2700,4718
2701,4719
2702,4722
2703,4723
2704,4724
2705,4727
2706,4728
2707,4729
2708,4731
2709,4732
2710,4734
2711,4735
2712,4738
2713,4741
2714,4742
2715,4743
2716,4745
2717,4746
2718,4751
2719,4753
2720,4755
2721,4757
2722,4759
2723,4761
2724,4763
2725,4764
2726,4769
2727,4772
2728,4773
2729,4775
2730,4779
2731,4780
2732,4781
2733,4784
2734,4789
2735,4792
2736,4793
2737,4795
2738,4796
2739,4798
2740,4801
2741,4807
2742,4808
2743,4809
2744,4810
2745,4811
2746,4812
2747,4813
2748,4820
2749,4821
2750,4822
2751,4823
2752,4828
2753,4829
2754,4830
2755,4831
2756,4832
2757,4834
2758,4835
2759,4838
2760,4839
2761,4841
2762,4843
2763,4845
2764,4850
2765,4851
2766,4852
2767,4853
2768,4855
2769,4856
2770,4857
2771,4858
2772,4859
2773,4860
2774,4865
2775,4866
2776,4867
2777,4870
2778,4871
2779,4873
2780,4874
2781,4875
2782,4877
2783,4878
2784,4879
2785,4883
2786,4885
2787,4888
2788,4891
2789,4892
2790,4893
2791,4894
2792,4895
2793,4900
2794,4903
2795,4907
2796,4912
2797,4914
2798,4916
2799,4918
2800,4923
2801,4926
2802,4927
2803,4930
2804,4932
2805,4933
2806,4935
2807,4939
2808,4943
2809,4946
2810,4948
2811,4949
2812,4950
2813,4951
2814,4952
2815,4953
2816,4954
2817,4955
2818,4957
2819,4958
2820,4960
2821,4961
2822,4962
2823,4963
2824,4964
2825,4967
2826,4968
2827,4969
2828,4970
2829,4971
2830,4973
2831,4975
2832,4976
2833,4978
2834,4979
2835,4980
2836,4981
2837,4982
2838,4983
2839,4985
2840,4987
2841,4990
2842,4991
2843,4992
2844,4993
2845,4994
2846,4999
2847,5003
2848,5004
2849,5005
2850,5006
2851,5008
2852,5009
2853,5010
2854,5011
2855,5016
2856,5018
2857,5020
2858,5022
2859,5025
2860,5028
