virtual_nex_id,dn_virtual_fp_id
603,728
604,729
605,730
606,731
607,732
608,733
609,734
610,735
611,736
612,737
613,739
614,740
615,741
616,742
617,743
618,744
619,745
620,746
621,747
622,748
623,749
624,750
625,751
626,752
627,754
628,755
629,756
630,757
631,758
632,787
633,788
634,789
635,790
636,791
637,792
638,793
639,759
640,760
641,761
642,762
643,764
644,765
645,766
646,768
647,769
648,804
649,805
650,770
651,771
652,772
653,773
654,774
655,775
656,776
657,777
658,778
659,779
660,780
661,781
662,782
663,783
664,784
665,785
666,796
667,826
668,827
669,828
670,829
671,830
672,831
673,832
674,833
675,834
676,835
677,836
678,837
679,838
680,839
681,840
682,798
683,799
684,800
685,801
686,802
687,807
688,808
689,810
690,811
691,812
692,813
693,814
694,815
695,816
696,817
697,818
698,820
699,821
700,822
701,823
702,824
703,825
704,842
705,844
706,845
707,846
708,847
709,848
710,849
711,850
712,851
713,852
714,854
715,855
716,856
717,857
718,859
719,860
720,861
721,862
722,863
723,864
724,865
725,866
726,869
727,870
728,872
729,874
730,875
731,876
732,900
733,901
734,902
735,877
736,878
737,879
738,881
739,883
740,884
741,885
742,886
743,887
744,888
745,889
746,890
747,891
748,892
749,893
750,895
751,896
752,898
753,899
754,904
755,905
756,931
757,932
758,933
759,934
760,935
761,936
762,906
763,908
764,909
765,910
766,911
767,913
768,915
769,916
770,918
771,919
772,920
773,921
774,922
775,923
776,924
777,925
778,927
779,928
780,929
781,930
782,938
783,939
784,941
785,942
786,943
787,944
788,945
789,946
790,947
791,948
792,949
793,953
794,954
795,955
796,956
797,957
798,958
799,959
800,960
801,961
802,962
803,963
804,964
805,965
806,967
807,969
808,971
809,972
810,973
811,975
812,976
813,977
814,978
815,979
816,980
817,981
818,982
819,983
820,984
821,985
822,986
823,987
824,988
825,990
826,991
827,992
828,993
829,994
830,995
831,996
832,997
833,998
834,999
835,1000
836,1001
837,1002
838,1003
839,1004
840,1005
841,1006
842,1007
843,1008
844,1038
845,1039
846,1040
847,1041
848,1042
849,1043
850,1009
851,1010
852,1012
853,1014
854,1015
855,1049
856,1050
857,1051
858,1052
859,1053
860,1054
861,1016
862,1018
863,1019
864,1020
865,1021
866,1022
867,1023
868,1024
869,1025
870,1027
871,1028
872,1029
873,1030
874,1031
875,1032
876,1033
877,1034
878,1035
879,1037
880,1045
881,1046
882,1047
883,1048
884,1056
885,1057
886,1058
887,1059
888,1087
889,1088
890,1089
891,1090
892,1061
893,1062
894,1063
895,1064
896,1065
897,1066
898,1067
899,1068
900,1069
901,1070
902,1071
903,1073
904,1104
905,1105
906,1074
907,1075
908,1076
909,1077
910,1079
911,1080
912,1081
913,1082
914,1083
915,1084
916,1085
917,1093
918,1094
919,1095
920,1096
921,1097
922,1098
923,1099
924,1100
925,1101
926,1102
927,1103
928,1108
929,1109
930,1110
931,1111
932,1112
933,1113
934,1114
935,1115
936,1116
937,1117
938,1118
939,1122
940,1124
941,1125
942,1126
943,1127
944,1128
945,1129
946,1130
947,1132
948,1133
949,1134
950,1135
951,1136
952,1137
953,1139
954,1140
955,1141
956,1142
957,1144
958,1146
959,1147
960,1148
961,1149
962,1151
963,1152
964,1153
965,1154
966,1156
967,1157
968,1158
969,1159
970,1160
971,1161
972,1194
973,1195
974,1196
975,1197
976,1198
977,1199
978,1200
979,1162
980,1165
981,1166
982,1168
983,1169
984,1170
985,1171
986,1172
987,1173
988,1174
989,1175
990,1176
991,1177
992,1179
993,1180
994,1222
995,1223
996,1224
997,1225
998,1226
999,1227
1000,1228
1001,1229
1002,1230
1003,1181
1004,1183
1005,1184
1006,1185
1007,1186
1008,1187
1009,1188
1010,1189
1011,1190
1012,1193
1013,1202
1014,1203
1015,1204
1016,1206
1017,1207
1018,1209
1019,1210
1020,1211
1021,1212
1022,1257
1023,1213
1024,1214
1025,1260
1026,1261
1027,1262
1028,1263
1029,1264
1030,1265
1031,1266
1032,1267
1033,1215
1034,1216
1035,1217
1036,1218
1037,1221
1038,1232
1039,1233
1040,1234
1041,1235
1042,1237
1043,1238
1044,1239
1045,1240
1046,1241
1047,1242
1048,1243
1049,1244
1050,1245
1051,1246
1052,1248
1053,1249
1054,1250
1055,1251
1056,1254
1057,1256
1058,1259
1059,1269
1060,1272
1061,1273
1062,1275
1063,1276
1064,1278
1065,1280
1066,1281
1067,1282
1068,1283
1069,1284
1070,1285
1071,1286
1072,1287
1073,1289
1074,1290
1075,1291
1076,1292
1077,1293
1078,1294
1079,1295
1080,1296
1081,1298
1082,1299
1083,1300
1084,1301
1085,1302
1086,1303
1087,1304
1088,1306
1089,1307
1090,1308
1091,1309
1092,1310
1093,1312
1094,1313
1095,1315
1096,1316
1097,1317
1098,1318
1099,1319
1100,1321
1101,1322
1102,1323
1103,1324
1104,1325
1105,1326
1106,1327
1107,1328
1108,1329
1109,1330
1110,1331
1111,1333
1112,1334
1113,1335
1114,1336
1115,1337
1116,1339
1117,1340
1118,1342
1119,1343
1120,1344
1121,1347
1122,1348
1123,1350
1124,1351
1125,1352
1126,1353
1127,1354
1128,1355
1129,1356
1130,1357
1131,1358
1132,1359
1133,1360
1134,1361
1135,1362
1136,1363
1137,1364
1138,1365
1139,1366
1140,1367
1141,1368
1142,1407
1143,1408
1144,1409
1145,1410
1146,1411
1147,1412
1148,1369
1149,1370
1150,1371
1151,1372
1152,1373
1153,1374
1154,1375
1155,1376
1156,1377
1157,1378
1158,1379
1159,1380
1160,1382
1161,1383
1162,1384
1163,1385
1164,1387
1165,1388
1166,1389
1167,1390
1168,1391
1169,1392
1170,1393
1171,1394
1172,1396
1173,1398
1174,1399
1175,1400
1176,1401
1177,1402
1178,1404
1179,1405
1180,1406
1181,1414
1182,1417
1183,1418
1184,1419
1185,1420
1186,1422
1187,1423
1188,1424
1189,1427
1190,1429
1191,1430
1192,1431
1193,1432
1194,1434
1195,1436
1196,1438
1197,1439
1198,1440
1199,1441
1200,1442
1201,1443
1202,1444
1203,1445
1204,1447
1205,1448
1206,1449
1207,1450
1208,1451
1209,1453
1210,1454
1211,1455
1212,1456
1213,1495
1214,1496
1215,1457
1216,1458
1217,1459
1218,1460
1219,1461
1220,1462
1221,1464
1222,1465
1223,1466
1224,1468
1225,1470
1226,1471
1227,1473
1228,1474
1229,1475
1230,1476
1231,1477
1232,1478
1233,1479
1234,1480
1235,1481
1236,1482
1237,1483
1238,1484
1239,1485
1240,1486
1241,1487
1242,1488
1243,1489
1244,1490
1245,1491
1246,1535
1247,1536
1248,1537
1249,1492
1250,1493
1251,1498
1252,1542
1253,1543
1254,1499
1255,1501
1256,1502
1257,1504
1258,1505
1259,1507
1260,1509
1261,1510
1262,1511
1263,1512
1264,1515
1265,1516
1266,1517
1267,1560
1268,1561
1269,1562
1270,1563
1271,1564
1272,1565
1273,1518
1274,1519
1275,1521
1276,1522
1277,1524
1278,1525
1279,1527
1280,1530
1281,1531
1282,1532
1283,1533
1284,1534
1285,1539
1286,1583
1287,1584
1288,1585
1289,1586
1290,1587
1291,1588
1292,1589
1293,1590
1294,1540
1295,1545
1296,1546
1297,1547
1298,1548
1299,1549
1300,1551
1301,1552
1302,1558
1303,1559
1304,1570
1305,1572
1306,1573
1307,1575
1308,1576
1309,1577
1310,1579
1311,1580
1312,1581
1313,1582
1314,1594
1315,1595
1316,1596
1317,1597
1318,1598
1319,1600
1320,1601
1321,1602
1322,1603
1323,1604
1324,1605
1325,1606
1326,1609
1327,1631
1328,1632
1329,1633
1330,1634
1331,1635
1332,1610
1333,1612
1334,1613
1335,1616
1336,1617
1337,1618
1338,1619
1339,1620
1340,1621
1341,1622
1342,1623
1343,1624
1344,1625
1345,1626
1346,1627
1347,1628
1348,1629
1349,1630
1350,1637
1351,1638
1352,1639
1353,1640
1354,1641
1355,1643
1356,1644
1357,1645
1358,1646
1359,1647
1360,1648
1361,1649
1362,1650
1363,1651
1364,1652
1365,1653
1366,1654
1367,1655
1368,1657
1369,1659
1370,1660
1371,1661
1372,1662
1373,1664
1374,1665
1375,1666
1376,1667
1377,1668
1378,1669
1379,1670
1380,1671
1381,1672
1382,1673
1383,1674
1384,1676
1385,1679
1386,1681
1387,1682
1388,1683
1389,1684
1390,1685
1391,1687
1392,1689
1393,1691
1394,1692
1395,1693
1396,1694
1397,1695
1398,1696
1399,1697
1400,1698
1401,1724
1402,1725
1403,1726
1404,1727
1405,1700
1406,1701
1407,1702
1408,1703
1409,1706
1410,1707
1411,1708
1412,1709
1413,1712
1414,1713
1415,1716
1416,1717
1417,1718
1418,1719
1419,1721
1420,1722
1421,1723
1422,1729
1423,1730
1424,1731
1425,1732
1426,1733
1427,1734
1428,1735
1429,1736
1430,1737
1431,1739
1432,1743
1433,1744
1434,1745
1435,1746
1436,1747
1437,1770
1438,1771
1439,1772
1440,1773
1441,1774
1442,1775
1443,1748
1444,1749
1445,1750
1446,1751
1447,1752
1448,1753
1449,1785
1450,1755
1451,1787
1452,1788
1453,1789
1454,1790
1455,1791
1456,1756
1457,1757
1458,1758
1459,1760
1460,1761
1461,1762
1462,1763
1463,1800
1464,1801
1465,1802
1466,1803
1467,1804
1468,1805
1469,1806
1470,1807
1471,1808
1472,1764
1473,1765
1474,1767
1475,1768
1476,1769
1477,1777
1478,1817
1479,1818
1480,1778
1481,1820
1482,1821
1483,1779
1484,1781
1485,1782
1486,1783
1487,1784
1488,1793
1489,1794
1490,1795
1491,1796
1492,1797
1493,1798
1494,1799
1495,1810
1496,1811
1497,1813
1498,1814
1499,1815
1500,1816
1501,1823
1502,1849
1503,1850
1504,1851
1505,1852
1506,1853
1507,1824
1508,1825
1509,1857
1510,1858
1511,1826
1512,1827
1513,1828
1514,1829
1515,1832
1516,1833
1517,1836
1518,1837
1519,1838
1520,1841
1521,1842
1522,1843
1523,1844
1524,1845
1525,1846
1526,1847
1527,1848
1528,1855
1529,1856
1530,1860
1531,1861
1532,1862
1533,1863
1534,1864
1535,1866
1536,1869
1537,1870
1538,1873
1539,1874
1540,1875
1541,1876
1542,1877
1543,1879
1544,1880
1545,1907
1546,1908
1547,1909
1548,1910
1549,1911
1550,1912
1551,1913
1552,1914
1553,1915
1554,1916
1555,1917
1556,1882
1557,1883
1558,1884
1559,1924
1560,1925
1561,1926
1562,1927
1563,1928
1564,1929
1565,1930
1566,1931
1567,1932
1568,1933
1569,1934
1570,1935
1571,1936
1572,1937
1573,1885
1574,1886
1575,1888
1576,1889
1577,1890
1578,1891
1579,1892
1580,1893
1581,1894
1582,1895
1583,1896
1584,1953
1585,1897
1586,1899
1587,1900
1588,1901
1589,1902
1590,1903
1591,1904
1592,1906
1593,1920
1594,1923
1595,1939
1596,1940
1597,1941
1598,1944
1599,1945
1600,1947
1601,1949
1602,1951
1603,1952
1604,1956
1605,1957
1606,1958
1607,1959
1608,1960
1609,1962
1610,1963
1611,1964
1612,1965
1613,1966
1614,1968
1615,1969
1616,1998
1617,1999
1618,1970
1619,1971
1620,1972
1621,1973
1622,1974
1623,1975
1624,1976
1625,1979
1626,1981
1627,1982
1628,1984
1629,1986
1630,1987
1631,1988
1632,1989
1633,1990
1634,1991
1635,1992
1636,1993
1637,1996
1638,1997
1639,2001
1640,2002
1641,2004
1642,2005
1643,2006
1644,2007
1645,2008
1646,2009
1647,2011
1648,2012
1649,2013
1650,2014
1651,2017
1652,2019
1653,2020
1654,2021
1655,2022
1656,2023
1657,2024
1658,2025
1659,2027
1660,2028
1661,2029
1662,2030
1663,2031
1664,2034
1665,2035
1666,2036
1667,2037
1668,2038
1669,2039
1670,2041
1671,2042
1672,2043
1673,2046
1674,2047
1675,2048
1676,2049
1677,2050
1678,2051
1679,2054
1680,2055
1681,2056
1682,2057
1683,2061
1684,2062
1685,2064
1686,2065
1687,2066
1688,2096
1689,2097
1690,2098
1691,2099
1692,2100
1693,2067
1694,2069
1695,2070
1696,2071
1697,2072
1698,2073
1699,2074
1700,2075
1701,2078
1702,2079
1703,2080
1704,2081
1705,2083
1706,2084
1707,2085
1708,2086
1709,2088
1710,2089
1711,2090
1712,2092
1713,2093
1714,2094
1715,2095
1716,2102
1717,2105
1718,2106
1719,2107
1720,2108
1721,2109
1722,2110
1723,2111
1724,2112
1725,2114
1726,2117
1727,2120
1728,2121
1729,2122
1730,2123
1731,2124
1732,2125
1733,2126
1734,2127
1735,2128
1736,2130
1737,2135
1738,2136
1739,2167
1740,2137
1741,2139
1742,2142
1743,2143
1744,2144
1745,2145
1746,2146
1747,2147
1748,2148
1749,2149
1750,2150
1751,2151
1752,2152
1753,2153
1754,2154
1755,2156
1756,2157
1757,2158
1758,2159
1759,2160
1760,2161
1761,2162
1762,2163
1763,2164
1764,2165
1765,2166
1766,2169
1767,2170
1768,2172
1769,2173
1770,2174
1771,2176
1772,2178
1773,2179
1774,2180
1775,2181
1776,2182
1777,2183
1778,2185
1779,2186
1780,2187
1781,2188
1782,2189
1783,2190
1784,2191
1785,2192
1786,2193
1787,2195
1788,2196
1789,2198
1790,2199
1791,2200
1792,2201
1793,2202
1794,2203
1795,2204
1796,2205
1797,2206
1798,2208
1799,2209
1800,2210
1801,2211
1802,2213
1803,2215
1804,2216
1805,2217
1806,2219
1807,2223
1808,2225
1809,2227
1810,2228
1811,2229
1812,2230
1813,2231
1814,2232
1815,2233
1816,2234
1817,2235
1818,2289
1819,2290
1820,2291
1821,2292
1822,2239
1823,2240
1824,2241
1825,2242
1826,2243
1827,2244
1828,2246
1829,2247
1830,2248
1831,2249
1832,2251
1833,2252
1834,2253
1835,2254
1836,2257
1837,2314
1838,2315
1839,2316
1840,2258
1841,2262
1842,2263
1843,2264
1844,2266
1845,2267
1846,2268
1847,2269
1848,2270
1849,2271
1850,2272
1851,2273
1852,2274
1853,2275
1854,2276
1855,2278
1856,2280
1857,2281
1858,2282
1859,2283
1860,2284
1861,2285
1862,2287
1863,2288
1864,2295
1865,2296
1866,2298
1867,2300
1868,2301
1869,2302
1870,2303
1871,2304
1872,2305
1873,2306
1874,2308
1875,2309
1876,2310
1877,2311
1878,2312
1879,2313
1880,2318
1881,2319
1882,2320
1883,2322
1884,2323
1885,2330
1886,2331
1887,2333
1888,2334
1889,2335
1890,2336
1891,2338
1892,2339
1893,2340
1894,2341
1895,2342
1896,2343
1897,2344
1898,2345
1899,2346
1900,2348
1901,2349
1902,2351
1903,2352
1904,2353
1905,2354
1906,2356
1907,2357
1908,2361
1909,2362
1910,2363
1911,2366
1912,2367
1913,2368
1914,2370
1915,2371
1916,2372
1917,2373
1918,2374
1919,2375
1920,2378
1921,2379
1922,2381
1923,2382
1924,2383
1925,2384
1926,2385
1927,2387
1928,2388
1929,2389
1930,2390
1931,2391
1932,2392
1933,2393
1934,2394
1935,2395
1936,2397
1937,2398
1938,2399
1939,2400
1940,2402
1941,2404
1942,2407
1943,2408
1944,2409
1945,2410
1946,2411
1947,2413
1948,2414
1949,2415
1950,2419
1951,2420
1952,2421
1953,2422
1954,2424
1955,2425
1956,2426
1957,2427
1958,2429
1959,2430
1960,2431
1961,2432
1962,2433
1963,2435
1964,2436
1965,2438
1966,2443
1967,2444
1968,2499
1969,2500
1970,2446
1971,2447
1972,2450
1973,2452
1974,2454
1975,2455
1976,2456
1977,2457
1978,2458
1979,2459
1980,2461
1981,2463
1982,2464
1983,2465
1984,2467
1985,2468
1986,2469
1987,2470
1988,2473
1989,2475
1990,2476
1991,2477
1992,2478
1993,2479
1994,2482
1995,2484
1996,2486
1997,2488
1998,2489
1999,2491
2000,2492
2001,2493
2002,2494
2003,2496
2004,2497
2005,2498
2006,2502
2007,2505
2008,2506
2009,2507
2010,2509
2011,2511
2012,2512
2013,2513
2014,2514
2015,2515
2016,2516
2017,2517
2018,2518
2019,2519
2020,2520
2021,2521
2022,2522
2023,2524
2024,2526
2025,2527
2026,2528
2027,2529
2028,2531
2029,2533
2030,2534
2031,2537
2032,2538
2033,2540
2034,2543
2035,2545
2036,2546
2037,2547
2038,2548
2039,2549
2040,2551
2041,2552
2042,2554
2043,2555
2044,2556
2045,2557
2046,2558
2047,2559
2048,2561
2049,2563
2050,2564
2051,2565
2052,2567
2053,2569
2054,2571
2055,2572
2056,2574
2057,2575
2058,2576
2059,2578
2060,2580
2061,2581
2062,2582
2063,2583
2064,2584
2065,2585
2066,2586
2067,2587
2068,2588
2069,2589
2070,2592
2071,2594
2072,2595
2073,2596
2074,2597
2075,2598
2076,2599
2077,2601
2078,2602
2079,2604
2080,2605
2081,2607
2082,2610
2083,2611
2084,2614
2085,2615
2086,2617
2087,2620
2088,2622
2089,2623
2090,2624
2091,2625
2092,2626
2093,2628
2094,2629
2095,2630
2096,2631
2097,2633
2098,2636
2099,2637
2100,2638
2101,2639
2102,2640
2103,2641
2104,2642
2105,2643
2106,2644
2107,2645
2108,2646
2109,2647
2110,2649
2111,2650
2112,2651
2113,2652
2114,2654
2115,2655
2116,2656
2117,2657
2118,2659
2119,2660
2120,2663
2121,2664
2122,2665
2123,2667
2124,2671
2125,2673
2126,2674
2127,2676
2128,2679
2129,2680
2130,2681
2131,2682
2132,2683
2133,2685
2134,2687
2135,2688
2136,2690
2137,2691
2138,2692
2139,2693
2140,2694
2141,2695
2142,2696
2143,2698
2144,2699
2145,2701
2146,2703
2147,2704
2148,2705
2149,2706
2150,2707
2151,2709
2152,2710
2153,2713
2154,2715
2155,2718
2156,2719
2157,2720
2158,2721
2159,2722
2160,2723
2161,2725
2162,2728
2163,2730
2164,2731
2165,2732
2166,2734
2167,2735
2168,2781
2169,2782
2170,2736
2171,2737
2172,2738
2173,2739
2174,2740
2175,2742
2176,2743
2177,2744
2178,2745
2179,2746
2180,2747
2181,2748
2182,2750
2183,2751
2184,2752
2185,2755
2186,2758
2187,2759
2188,2762
2189,2763
2190,2765
2191,2766
2192,2768
2193,2770
2194,2771
2195,2772
2196,2774
2197,2775
2198,2776
2199,2777
2200,2778
2201,2779
2202,2780
2203,2847
2204,2848
2205,2849
2206,2850
2207,2851
2208,2852
2209,2853
2210,2854
2211,2855
2212,2784
2213,2785
2214,2787
2215,2788
2216,2863
2217,2790
2218,2792
2219,2793
2220,2795
2221,2796
2222,2798
2223,2799
2224,2873
2225,2874
2226,2875
2227,2876
2228,2877
2229,2878
2230,2879
2231,2880
2232,2881
2233,2800
2234,2803
2235,2804
2236,2805
2237,2809
2238,2810
2239,2811
2240,2812
2241,2814
2242,2815
2243,2818
2244,2819
2245,2824
2246,2826
2247,2828
2248,2829
2249,2830
2250,2831
2251,2832
2252,2834
2253,2835
2254,2836
2255,2838
2256,2840
2257,2841
2258,2842
2259,2844
2260,2845
2261,2846
2262,2857
2263,2859
2264,2865
2265,2866
2266,2867
2267,2868
2268,2869
2269,2872
2270,2883
2271,2885
2272,2886
2273,2887
2274,2892
2275,2893
2276,2896
2277,2897
2278,2900
2279,2901
2280,2902
2281,2903
2282,2904
2283,2905
2284,2906
2285,2907
2286,2909
2287,2910
2288,2911
2289,2913
2290,2915
2291,2916
2292,2917
2293,2918
2294,2919
2295,2920
2296,2921
2297,2923
2298,2924
2299,2925
2300,2927
2301,2929
2302,2930
2303,2933
2304,2934
2305,2935
2306,2936
2307,2937
2308,2938
2309,2939
2310,2940
2311,2941
2312,2942
2313,2943
2314,2945
2315,2947
2316,2948
2317,2949
2318,2950
2319,2951
2320,2952
2321,2954
2322,2956
2323,2957
2324,2960
2325,2961
2326,2963
2327,2964
2328,2965
2329,2966
2330,2967
2331,2970
2332,2972
2333,2973
2334,2975
2335,2977
2336,2978
2337,2981
2338,2982
2339,2983
2340,2984
2341,2985
2342,2986
2343,2987
2344,2989
2345,2990
2346,2991
2347,2993
2348,2994
2349,2996
2350,2997
2351,2998
2352,2999
2353,3001
2354,3002
2355,3004
2356,3006
2357,3007
2358,3008
2359,3009
2360,3011
2361,3012
2362,3013
2363,3015
2364,3017
2365,3019
2366,3023
2367,3024
2368,3025
2369,3026
2370,3027
2371,3028
2372,3029
2373,3031
2374,3032
2375,3035
2376,3036
2377,3038
2378,3039
2379,3040
2380,3041
2381,3043
2382,3044
2383,3045
2384,3046
2385,3047
2386,3048
2387,3049
2388,3051
2389,3052
2390,3053
2391,3054
2392,3056
2393,3057
2394,3059
2395,3060
2396,3061
2397,3062
2398,3063
2399,3066
2400,3067
2401,3068
2402,3069
2403,3070
2404,3073
2405,3074
2406,3076
2407,3077
2408,3078
2409,3080
2410,3083
2411,3084
2412,3085
2413,3086
2414,3087
2415,3089
2416,3091
2417,3092
2418,3093
2419,3098
2420,3099
2421,3102
2422,3103
2423,3104
2424,3105
2425,3106
2426,3108
2427,3110
2428,3111
2429,3114
2430,3115
2431,3117
2432,3118
2433,3119
2434,3120
2435,3121
2436,3122
2437,3123
2438,3124
2439,3126
2440,3127
2441,3128
2442,3130
2443,3132
2444,3133
2445,3135
2446,3136
2447,3139
2448,3140
2449,3143
2450,3144
2451,3145
2452,3146
2453,3149
2454,3150
2455,3151
2456,3153
2457,3154
2458,3156
2459,3157
2460,3158
2461,3161
2462,3163
2463,3164
2464,3166
2465,3168
2466,3169
2467,3170
2468,3171
2469,3173
2470,3175
2471,3176
2472,3177
2473,3179
2474,3180
2475,3181
2476,3184
2477,3187
2478,3191
2479,3192
2480,3193
2481,3194
2482,3195
2483,3197
2484,3199
2485,3200
2486,3202
2487,3203
2488,3204
2489,3205
2490,3207
2491,3208
2492,3210
2493,3212
2494,3213
2495,3214
2496,3217
2497,3218
2498,3219
2499,3220
2500,3221
2501,3223
2502,3225
2503,3227
2504,3228
2505,3230
2506,3231
2507,3232
2508,3234
2509,3235
2510,3237
2511,3238
2512,3239
2513,3241
2514,3243
2515,3244
2516,3278
2517,3279
2518,3280
2519,3281
2520,3245
2521,3246
2522,3247
2523,3248
2524,3249
2525,3250
2526,3251
2527,3253
2528,3254
2529,3257
2530,3258
2531,3259
2532,3260
2533,3262
2534,3264
2535,3265
2536,3267
2537,3272
2538,3273
2539,3274
2540,3276
2541,3277
2542,3283
2543,3284
2544,3285
2545,3286
2546,3287
2547,3289
2548,3290
2549,3291
2550,3292
2551,3293
2552,3294
2553,3296
2554,3297
2555,3298
2556,3299
2557,3300
2558,3301
2559,3302
2560,3304
2561,3307
2562,3308
2563,3309
2564,3311
2565,3313
2566,3314
2567,3317
2568,3318
2569,3319
2570,3320
2571,3325
2572,3326
2573,3327
2574,3328
2575,3329
2576,3332
2577,3334
2578,3335
2579,3336
2580,3337
2581,3338
2582,3340
2583,3343
2584,3345
2585,3347
2586,3348
2587,3349
2588,3350
2589,3351
2590,3352
2591,3353
2592,3354
2593,3355
2594,3357
2595,3358
2596,3359
2597,3364
2598,3365
2599,3368
2600,3370
2601,3371
2602,3393
2603,3372
2604,3374
2605,3376
2606,3377
2607,3380
2608,3382
2609,3384
2610,3385
2611,3386
2612,3387
2613,3388
2614,3389
2615,3390
2616,3391
2617,3392
2618,3395
2619,3397
2620,3399
2621,3400
2622,3401
2623,3404
2624,3406
2625,3407
2626,3422
2627,3423
2628,3408
2629,3409
2630,3410
2631,3411
2632,3412
