nex_id,dn_fp_id
1082,1844
1083,1848
1084,1849
1085,1850
1086,1851
1087,1852
1088,1853
1089,1854
1090,1855
1091,1857
1092,1860
1093,1863
1094,1865
1095,1866
1096,1867
1097,1869
1098,1870
1099,1871
1100,1872
1101,1879
1102,1882
1103,1886
1104,1888
1105,1889
1106,1890
1107,1893
1108,1894
1109,1895
1110,1896
1111,1899
1112,1900
1113,1904
1114,1913
1115,1914
1116,1915
1117,1917
1118,1919
1119,1923
1120,1924
1121,1925
1122,1926
1123,1928
1124,1929
1125,1930
1126,1933
1127,1934
1128,1935
1129,1936
1130,1937
1131,1939
1132,1941
1133,1942
1134,1943
1135,1944
1136,1945
1137,1946
1138,1948
1139,1949
1140,1952
1141,1953
1142,1954
1143,1955
1144,1956
1145,1958
1146,1960
1147,1961
1148,1962
1149,1963
1150,1966
1151,1967
1152,1973
1153,1975
1154,1977
1155,1978
1156,1980
1157,1982
1158,1983
1159,1984
1160,1987
1161,1988
1162,1990
1163,1991
1164,1992
1165,1993
1166,1995
1167,1996
1168,1999
1169,2002
1170,2003
1171,2005
1172,2009
1173,2010
1174,2012
1175,2013
1176,2014
1177,2015
1178,2016
1179,2018
1180,2019
1181,2020
1182,2021
1183,2022
1184,2023
1185,2024
1186,2025
1187,2026
1188,2027
1189,2029
1190,2030
1191,2031
1192,2035
1193,2036
1194,2039
1195,2040
1196,2041
1197,2042
1198,2043
1199,2044
1200,2048
1201,2049
1202,2050
1203,2051
1204,2052
1205,2053
1206,2054
1207,2056
1208,2057
1209,2059
1210,2060
1211,2061
1212,2064
1213,2065
1214,2066
1215,2067
1216,2069
1217,2070
1218,2074
1219,2075
1220,2076
1221,2077
1222,2078
1223,2079
1224,2080
1225,2082
1226,2084
1227,2085
1228,2087
1229,2088
1230,2089
1231,2091
1232,2092
1233,2094
1234,2095
1235,2097
1236,2100
1237,2101
1238,2102
1239,2103
1240,2104
1241,2107
1242,2108
1243,2115
1244,2120
1245,2121
1246,2122
1247,2123
1248,2124
1249,2125
1250,2127
1251,2130
1252,2131
1253,2133
1254,2134
1255,2135
1256,2137
1257,2138
1258,2140
1259,2142
1260,2143
1261,2144
1262,2145
1263,2148
1264,2149
1265,2152
1266,2153
1267,2155
1268,2159
1269,2160
1270,2161
1271,2162
1272,2165
1273,2166
1274,2167
1275,2168
1276,2169
1277,2172
1278,2178
1279,2179
1280,2182
1281,2186
1282,2187
1283,2189
1284,2190
1285,2191
1286,2198
1287,2200
1288,2201
1289,2202
1290,2204
1291,2206
1292,2207
1293,2209
1294,2210
1295,2211
1296,2212
1297,2214
1298,2215
1299,2216
1300,2218
1301,2223
1302,2224
1303,2229
1304,2230
1305,2234
1306,2235
1307,2236
1308,2237
1309,2239
1310,2240
1311,2241
1312,2242
1313,2243
1314,2247
1315,2248
1316,2250
1317,2254
1318,2255
1319,2256
1320,2258
1321,2261
1322,2262
1323,2263
1324,2268
1325,2269
1326,2270
1327,2273
1328,2275
1329,2276
1330,2278
1331,2279
1332,2281
1333,2283
1334,2284
1335,2286
1336,2287
1337,2288
1338,2290
1339,2291
1340,2292
1341,2294
1342,2297
1343,2298
1344,2299
1345,2300
1346,2301
1347,2302
1348,2303
1349,2306
1350,2307
1351,2310
1352,2312
1353,2314
1354,2315
1355,2318
1356,2320
1357,2325
1358,2326
1359,2329
1360,2330
1361,2333
1362,2334
1363,2335
1364,2336
1365,2337
1366,2339
1367,2340
1368,2341
1369,2342
1370,2347
1371,2348
1372,2349
1373,2351
1374,2355
1375,2356
1376,2357
1377,2359
1378,2361
1379,2362
1380,2363
1381,2366
1382,2367
1383,2370
1384,2371
1385,2372
1386,2373
1387,2375
1388,2378
1389,2379
1390,2380
1391,2381
1392,2384
1393,2388
1394,2389
1395,2392
1396,2393
1397,2394
1398,2398
1399,2399
1400,2400
1401,2401
1402,2402
1403,2403
1404,2404
1405,2405
1406,2409
1407,2411
1408,2412
1409,2413
1410,2414
1411,2415
1412,2416
1413,2417
1414,2418
1415,2419
1416,2422
1417,2425
1418,2426
1419,2427
1420,2428
1421,2429
1422,2432
1423,2434
1424,2436
1425,2437
1426,2438
1427,2440
1428,2441
1429,2442
1430,2444
1431,2446
1432,2447
1433,2449
1434,2450
1435,2451
1436,2453
1437,2456
1438,2457
1439,2459
1440,2461
1441,2467
1442,2470
1443,2471
1444,2474
1445,2475
1446,2477
1447,2479
1448,2481
1449,2483
1450,2484
1451,2485
1452,2487
1453,2490
1454,2491
1455,2492
1456,2493
1457,2498
1458,2499
1459,2500
1460,2501
1461,2502
1462,2503
1463,2505
1464,2506
1465,2508
1466,2509
1467,2515
1468,2516
1469,2517
1470,2518
1471,2519
1472,2520
1473,2521
1474,2522
1475,2523
1476,2524
1477,2526
1478,2527
1479,2529
1480,2530
1481,2532
1482,2538
1483,2539
1484,2544
1485,2547
1486,2548
1487,2551
1488,2554
1489,2557
1490,2558
1491,2559
1492,2560
1493,2563
1494,2565
1495,2566
1496,2567
1497,2568
1498,2569
1499,2570
1500,2572
1501,2575
1502,2577
1503,2578
1504,2579
1505,2581
1506,2583
1507,2584
1508,2585
1509,2586
1510,2588
1511,2589
1512,2590
1513,2592
1514,2593
1515,2594
1516,2597
1517,2598
1518,2599
1519,2600
1520,2601
1521,2602
1522,2603
1523,2604
1524,2605
1525,2607
1526,2608
1527,2609
1528,2610
1529,2613
1530,2615
1531,2616
1532,2617
1533,2618
1534,2620
1535,2623
1536,2626
1537,2627
1538,2628
1539,2629
1540,2630
1541,2631
1542,2633
1543,2635
1544,2636
1545,2638
1546,2639
1547,2641
1548,2645
1549,2646
1550,2647
1551,2648
1552,2651
1553,2653
1554,2655
1555,2657
1556,2658
1557,2659
1558,2660
1559,2661
1560,2662
1561,2665
1562,2666
1563,2668
1564,2669
1565,2670
1566,2671
1567,2673
1568,2674
1569,2675
1570,2677
1571,2678
1572,2679
1573,2683
1574,2684
1575,2685
1576,2688
1577,2689
1578,2690
1579,2691
1580,2692
1581,2693
1582,2694
1583,2695
1584,2697
1585,2699
1586,2700
1587,2701
1588,2702
1589,2703
1590,2704
1591,2705
1592,2712
1593,2714
1594,2715
1595,2718
1596,2720
1597,2721
1598,2722
1599,2723
1600,2724
1601,2725
1602,2726
1603,2728
1604,2729
1605,2730
1606,2732
1607,2733
1608,2735
1609,2736
1610,2738
1611,2740
1612,2741
1613,2743
1614,2748
1615,2749
1616,2750
1617,2751
1618,2753
1619,2756
1620,2757
1621,2760
1622,2761
1623,2762
1624,2763
1625,2764
1626,2765
1627,2771
1628,2772
1629,2773
1630,2774
1631,2775
1632,2776
1633,2778
1634,2779
1635,2780
1636,2784
1637,2786
1638,2787
1639,2790
1640,2791
1641,2794
1642,2795
1643,2797
1644,2800
1645,2801
1646,2802
1647,2803
1648,2805
1649,2806
1650,2807
1651,2808
1652,2809
1653,2815
1654,2816
1655,2817
1656,2818
1657,2819
1658,2822
1659,2827
1660,2830
1661,2831
1662,2836
1663,2837
1664,2840
1665,2844
1666,2846
1667,2847
1668,2848
1669,2849
1670,2852
1671,2853
1672,2854
1673,2855
1674,2856
1675,2857
1676,2858
1677,2860
1678,2862
1679,2865
1680,2866
1681,2867
1682,2868
1683,2872
1684,2877
1685,2878
1686,2879
1687,2880
1688,2884
1689,2885
1690,2888
1691,2889
1692,2890
1693,2892
1694,2893
1695,2894
1696,2895
1697,2896
1698,2897
1699,2899
1700,2902
1701,2903
1702,2908
1703,2909
1704,2910
1705,2913
1706,2914
1707,2917
1708,2918
1709,2921
1710,2922
1711,2924
1712,2926
1713,2929
1714,2933
1715,2937
1716,2940
1717,2942
1718,2944
1719,2946
1720,2947
1721,2949
1722,2950
1723,2953
1724,2957
1725,2958
1726,2959
1727,2960
1728,2962
1729,2963
1730,2965
1731,2966
1732,2968
1733,2969
1734,2970
1735,2971
1736,2972
1737,2973
1738,2974
1739,2975
1740,2976
1741,2977
1742,2978
1743,2979
1744,2980
1745,2981
1746,2987
1747,2988
1748,2990
1749,2991
1750,2992
1751,2993
1752,2994
1753,2995
1754,2996
1755,2998
1756,3001
1757,3003
1758,3005
1759,3008
1760,3009
1761,3010
1762,3011
1763,3013
1764,3015
1765,3018
1766,3019
1767,3020
1768,3021
1769,3022
1770,3024
1771,3025
1772,3026
1773,3028
1774,3029
1775,3030
1776,3031
1777,3032
1778,3033
1779,3035
1780,3036
1781,3037
1782,3038
1783,3039
1784,3040
1785,3043
1786,3044
1787,3045
1788,3048
1789,3051
1790,3052
1791,3054
1792,3055
1793,3059
1794,3060
1795,3061
1796,3062
1797,3063
1798,3067
1799,3068
1800,3069
1801,3073
1802,3076
1803,3081
1804,3084
1805,3087
1806,3088
1807,3090
1808,3091
1809,3092
1810,3094
1811,3097
1812,3098
1813,3100
1814,3102
1815,3103
1816,3104
1817,3105
1818,3106
1819,3107
1820,3109
1821,3110
1822,3111
1823,3112
1824,3116
1825,3117
1826,3119
1827,3122
1828,3126
1829,3127
1830,3128
1831,3129
1832,3131
1833,3132
1834,3133
1835,3134
1836,3135
1837,3142
1838,3144
1839,3146
1840,3148
1841,3150
1842,3151
1843,3153
1844,3154
1845,3155
1846,3158
1847,3160
1848,3161
1849,3162
1850,3165
1851,3167
1852,3168
1853,3169
1854,3170
1855,3171
1856,3172
1857,3173
1858,3175
1859,3176
1860,3177
1861,3179
1862,3180
1863,3182
1864,3184
1865,3185
1866,3186
1867,3188
1868,3189
1869,3190
1870,3191
1871,3193
1872,3196
1873,3198
1874,3199
1875,3201
1876,3202
1877,3204
1878,3205
1879,3206
1880,3210
1881,3211
1882,3212
1883,3218
1884,3221
1885,3224
1886,3230
1887,3231
1888,3232
1889,3233
1890,3234
1891,3236
1892,3237
1893,3238
1894,3239
1895,3241
1896,3242
1897,3243
1898,3244
1899,3246
1900,3247
1901,3251
1902,3253
1903,3255
1904,3256
1905,3263
1906,3264
1907,3266
1908,3267
1909,3268
1910,3269
1911,3270
1912,3273
1913,3275
1914,3276
1915,3278
1916,3280
1917,3281
1918,3285
1919,3286
1920,3289
1921,3290
1922,3291
1923,3293
1924,3294
1925,3295
1926,3296
1927,3297
1928,3300
1929,3303
1930,3308
1931,3311
1932,3312
1933,3313
1934,3314
1935,3316
1936,3319
1937,3321
1938,3324
1939,3325
1940,3327
1941,3332
1942,3333
1943,3335
1944,3336
1945,3339
1946,3340
1947,3341
1948,3342
1949,3343
1950,3345
1951,3347
1952,3351
1953,3354
1954,3356
1955,3361
1956,3362
1957,3363
1958,3365
1959,3366
1960,3367
1961,3368
1962,3369
1963,3370
1964,3372
1965,3377
1966,3379
1967,3381
1968,3384
1969,3386
1970,3390
1971,3392
1972,3394
1973,3395
1974,3399
1975,3404
1976,3406
1977,3407
1978,3409
1979,3411
1980,3412
1981,3413
1982,3414
1983,3418
1984,3419
1985,3420
1986,3421
1987,3422
1988,3423
1989,3424
1990,3425
1991,3426
1992,3428
1993,3429
1994,3434
1995,3435
1996,3438
1997,3440
1998,3442
1999,3445
2000,3446
2001,3448
2002,3449
2003,3450
2004,3452
2005,3453
2006,3455
2007,3457
2008,3458
2009,3459
2010,3461
2011,3463
2012,3465
2013,3466
2014,3467
2015,3468
2016,3470
2017,3472
2018,3474
2019,3475
2020,3476
2021,3517
2022,3480
2023,3481
2024,3483
2025,3484
2026,3485
2027,3490
2028,3491
2029,3496
2030,3498
2031,3499
2032,3500
2033,3501
2034,3502
2035,3503
2036,3505
2037,3507
2038,3512
2039,3513
2040,3514
2041,3515
2042,3516
2043,3519
2044,3520
2045,3522
2046,3523
2047,3527
2048,3528
2049,3529
2050,3530
2051,3532
2052,3533
2053,3534
2054,3536
2055,3537
2056,3538
2057,3541
2058,3542
2059,3543
2060,3544
2061,3546
2062,3548
2063,3549
2064,3550
2065,3552
2066,3553
2067,3555
2068,3557
2069,3558
2070,3560
2071,3561
2072,3562
2073,3564
2074,3565
2075,3566
2076,3567
2077,3568
2078,3569
2079,3571
2080,3573
2081,3574
2082,3576
2083,3578
2084,3579
2085,3580
2086,3582
2087,3583
2088,3584
2089,3586
2090,3587
2091,3588
2092,3590
2093,3591
2094,3593
2095,3595
2096,3596
2097,3597
2098,3599
2099,3601
2100,3603
2101,3604
2102,3605
2103,3609
2104,3611
2105,3612
2106,3614
2107,3619
2108,3620
2109,3622
2110,3623
2111,3625
2112,3626
2113,3627
2114,3628
2115,3629
2116,3630
2117,3631
2118,3633
2119,3636
2120,3639
2121,3640
2122,3641
2123,3642
2124,3643
2125,3644
2126,3647
2127,3648
2128,3649
2129,3652
2130,3653
2131,3654
2132,3655
2133,3657
2134,3658
2135,3659
2136,3662
2137,3663
2138,3664
2139,3666
2140,3667
2141,3668
2142,3671
2143,3672
2144,3675
2145,3676
2146,3677
2147,3679
2148,3680
2149,3681
2150,3682
2151,3683
2152,3686
2153,3689
2154,3693
2155,3694
2156,3697
2157,3699
2158,3703
2159,3704
2160,3705
2161,3706
2162,3708
2163,3710
2164,3712
2165,3714
2166,3716
2167,3718
2168,3720
2169,3721
2170,3722
2171,3725
2172,3726
2173,3728
2174,3729
2175,3730
2176,3732
2177,3736
2178,3739
2179,3742
2180,3743
2181,3745
2182,3746
2183,3747
2184,3748
2185,3749
2186,3751
2187,3752
2188,3754
2189,3759
2190,3761
2191,3762
2192,3763
2193,3767
2194,3768
2195,3769
2196,3771
2197,3772
2198,3773
2199,3775
2200,3776
2201,3777
2202,3780
2203,3781
2204,3782
2205,3785
2206,3788
2207,3789
2208,3792
2209,3796
2210,3797
2211,3798
2212,3799
2213,3801
2214,3802
2215,3803
2216,3804
2217,3805
2218,3807
2219,3808
2220,3809
2221,3810
2222,3818
2223,3819
2224,3821
2225,3823
2226,3824
2227,3825
2228,3826
2229,3829
2230,3830
2231,3834
2232,3836
2233,3837
2234,3838
2235,3839
2236,3842
2237,3845
2238,3847
2239,3848
2240,3849
2241,3850
2242,3853
2243,3855
2244,3856
2245,3858
2246,3860
2247,3861
2248,3862
2249,3864
2250,3865
2251,3867
2252,3868
2253,3870
2254,3871
2255,3872
2256,3874
2257,3876
2258,3877
2259,3879
2260,3880
2261,3882
2262,3889
2263,3890
2264,3892
2265,3894
2266,3895
2267,3896
2268,3902
2269,3907
2270,3909
2271,3910
2272,3913
2273,3915
2274,3916
2275,3918
2276,3922
2277,3923
2278,3924
2279,3925
2280,3926
2281,3927
2282,3931
2283,3932
2284,3935
2285,3936
2286,3937
2287,3938
2288,3941
2289,3944
2290,3946
2291,3948
2292,3949
2293,3953
2294,3954
2295,3957
2296,3958
2297,3960
2298,3961
2299,3963
2300,3966
2301,3967
2302,3968
2303,3971
2304,3972
2305,3976
2306,3978
2307,3980
2308,3981
2309,3983
2310,3985
2311,3989
2312,3990
2313,3992
2314,3994
2315,3996
2316,3997
2317,3999
2318,4001
2319,4002
2320,4003
2321,4007
2322,4008
2323,4011
2324,4014
2325,4017
2326,4018
2327,4022
2328,4025
2329,4026
2330,4027
2331,4028
2332,4029
2333,4032
2334,4034
2335,4038
2336,4040
2337,4042
2338,4043
2339,4045
2340,4049
2341,4054
2342,4055
2343,4057
2344,4060
2345,4061
2346,4063
2347,4065
2348,4066
2349,4067
2350,4068
2351,4072
2352,4075
2353,4078
2354,4080
2355,4081
2356,4082
2357,4083
2358,4084
2359,4085
2360,4086
2361,4093
2362,4098
2363,4100
2364,4101
2365,4102
2366,4105
2367,4106
2368,4107
2369,4108
2370,4110
2371,4111
2372,4113
2373,4114
2374,4115
2375,4116
2376,4118
2377,4119
2378,4122
2379,4128
2380,4129
2381,4132
2382,4133
2383,4138
2384,4139
2385,4140
2386,4142
2387,4143
2388,4146
2389,4149
2390,4150
2391,4152
2392,4153
2393,4154
2394,4155
2395,4159
2396,4160
2397,4162
2398,4164
2399,4168
2400,4169
2401,4176
2402,4177
2403,4178
2404,4183
2405,4184
2406,4185
2407,4187
2408,4188
2409,4189
2410,4192
2411,4194
2412,4195
2413,4198
2414,4199
2415,4200
2416,4202
2417,4203
2418,4204
2419,4208
2420,4209
2421,4213
2422,4215
2423,4216
2424,4218
2425,4219
2426,4220
2427,4221
2428,4222
2429,4224
2430,4226
2431,4227
2432,4228
2433,4230
2434,4231
2435,4233
2436,4235
2437,4236
2438,4238
2439,4239
2440,4242
2441,4245
2442,4246
2443,4249
2444,4250
2445,4256
2446,4257
2447,4258
2448,4265
2449,4270
2450,4272
2451,4275
2452,4279
2453,4283
2454,4285
2455,4288
2456,4289
2457,4292
2458,4295
2459,4299
2460,4300
2461,4301
2462,4303
2463,4304
2464,4305
2465,4306
2466,4307
2467,4320
2468,4310
2469,4314
2470,4315
2471,4316
2472,4318
2473,4321
2474,4323
2475,4326
2476,4327
2477,4328
2478,4329
2479,4333
2480,4334
2481,4337
2482,4338
2483,4339
2484,4340
2485,4341
2486,4342
2487,4343
2488,4346
2489,4347
2490,4349
2491,4350
2492,4353
2493,4355
2494,4356
2495,4357
2496,4358
2497,4360
2498,4362
2499,4363
2500,4365
2501,4367
2502,4368
2503,4369
2504,4370
2505,4371
2506,4377
2507,4381
2508,4384
2509,4385
2510,4387
2511,4388
2512,4392
2513,4394
2514,4395
2515,4398
2516,4399
2517,4400
2518,4404
2519,4407
2520,4409
2521,4411
2522,4412
2523,4414
2524,4415
2525,4416
2526,4417
2527,4418
2528,4423
2529,4428
2530,4429
2531,4430
2532,4435
2533,4436
2534,4438
2535,4439
2536,4441
2537,4442
2538,4446
2539,4448
2540,4449
2541,4451
2542,4452
2543,4458
2544,4459
2545,4460
2546,4461
2547,4462
2548,4463
2549,4464
2550,4465
2551,4468
2552,4472
2553,4473
2554,4474
2555,4477
2556,4479
2557,4480
2558,4482
2559,4486
2560,4488
2561,4494
2562,4495
2563,4496
2564,4497
2565,4499
2566,4500
2567,4501
2568,4503
2569,4504
2570,4508
2571,4509
2572,4510
2573,4511
2574,4512
2575,4513
2576,4515
2577,4518
2578,4519
2579,4520
2580,4523
2581,4524
2582,4526
2583,4528
2584,4530
2585,4531
2586,4534
2587,4535
2588,4536
2589,4537
2590,4538
2591,4539
2592,4540
2593,4541
2594,4542
