virtual_nex_id,vpu_id
6339,10L
6340,10L
6341,10L
6342,10L
6343,10L
6344,10L
6345,10L
6346,10L
6347,10L
6348,10L
6349,10L
6350,10L
6351,10L
6352,10L
6353,10L
6354,10L
6355,10L
6356,10L
6357,10L
6358,10L
6359,10L
6360,10L
6361,10L
6362,10L
6363,10L
6364,10L
6365,10L
6366,10L
6367,10L
6368,10L
6369,10L
6370,10L
6371,10L
6372,10L
6373,10L
6374,10L
6375,10L
6376,10L
6377,10L
6378,10L
6379,10L
6380,10L
6381,10L
6382,10L
6383,10L
6384,10L
6385,10L
6386,10L
6387,10L
6388,10L
6389,10L
6390,10L
6391,10L
6392,10L
6393,10L
6394,10L
6395,10L
6396,10L
6397,10L
6398,10L
6399,10L
6400,10L
6401,10L
6402,10L
6403,10L
6404,10L
6405,10L
6406,10L
6407,10L
6408,10L
6409,10L
6410,10L
6411,10L
6412,10L
6413,10L
6414,10L
6415,10L
6416,10L
6417,10L
6418,10L
6419,10L
6420,10L
6421,10L
6422,10L
6423,10L
6424,10L
6425,10L
6426,10L
6427,10L
6428,10L
6429,10L
6430,10L
6431,10L
6432,10L
6433,10L
6434,10L
6435,10L
6436,10L
6437,10L
6438,10L
6439,10L
6440,10L
6441,10L
6442,10L
6443,10L
6444,10L
6445,10L
6446,10L
6447,10L
6448,10L
6449,10L
6450,10L
6451,10L
6452,10L
6453,10L
6454,10L
6455,10L
6456,10L
6457,10L
6458,10L
6459,10L
6460,10L
6461,10L
6462,10L
6463,10L
6464,10L
6465,10L
6466,10L
6467,10L
6468,10L
6469,10L
6470,10L
6471,10L
6472,10L
6473,10L
6474,10L
6475,10L
6476,10L
6477,10L
6478,10L
6479,10L
6480,10L
6481,10L
6482,10L
6483,10L
6484,10L
6485,10L
6486,10L
6487,10L
6488,10L
6489,10L
6490,10L
6491,10L
6492,10L
6493,10L
6494,10L
6495,10L
6496,10L
6497,10L
6498,10L
6499,10L
6500,10L
6501,10L
6502,10L
6503,10L
6504,10L
6505,10L
6506,10L
6507,10L
6508,10L
6509,10L
6510,10L
6511,10L
6512,10L
6513,10L
6514,10L
6515,10L
6516,10L
6517,10L
6518,10L
6519,10L
6520,10L
6521,10L
6522,10L
6523,10L
6524,10L
6525,10L
6526,10L
6527,10L
6528,10L
6529,10L
6530,10L
6531,10L
6532,10L
6533,10L
6534,10L
6535,10L
6536,10L
6537,10L
6538,10L
6539,10L
6540,10L
6541,10L
6542,10L
6543,10L
6544,10L
6545,10L
6546,10L
6547,10L
6548,10L
6549,10L
6550,10L
6551,10L
6552,10L
6553,10L
6554,10L
6555,10L
6556,10L
6557,10L
6558,10L
6559,10L
6560,10L
6561,10L
6562,10L
6563,10L
6564,10L
6565,10L
6566,10L
6567,10L
6568,10L
6569,10L
6570,10L
6571,10L
6572,10L
6573,10L
6574,10L
6575,10L
6576,10L
6577,10L
6578,10L
6579,10L
6580,10L
6581,10L
6582,10L
6583,10L
6584,10L
6585,10L
6586,10L
6587,10L
6588,10L
6589,10L
6590,10L
6591,10L
6592,10L
6593,10L
6594,10L
6595,10L
6596,10L
6597,10L
6598,10L
6599,10L
6600,10L
6601,10L
6602,10L
6603,10L
6604,10L
6605,10L
6606,10L
6607,10L
6608,10L
6609,10L
6610,10L
6611,10L
6612,10L
6613,10L
6614,10L
6615,10L
6616,10L
6617,10L
6618,10L
6619,10L
6620,10L
6621,10L
6622,10L
6623,10L
6624,10L
6625,10L
6626,10L
6627,10L
6628,10L
6629,10L
6630,10L
6631,10L
6632,10L
6633,10L
6634,10L
6635,10L
6636,10L
6637,10L
6638,10L
6639,10L
6640,10L
6641,10L
6642,10L
6643,10L
6644,10L
6645,10L
6646,10L
6647,10L
6648,10L
6649,10L
6650,10L
6651,10L
6652,10L
6653,10L
6654,10L
6655,10L
6656,10L
6657,10L
6658,10L
6659,10L
6660,10L
6661,10L
6662,10L
6663,10L
6664,10L
6665,10L
6666,10L
6667,10L
6668,10L
6669,10L
6670,10L
6671,10L
6672,10L
6673,10L
6674,10L
6675,10L
6676,10L
6677,10L
6678,10L
6679,10L
6680,10L
6681,10L
6682,10L
6683,10L
6684,10L
6685,10L
6686,10L
6687,10L
6688,10L
6689,10L
6690,10L
6691,10L
6692,10L
6693,10L
6694,10L
6695,10L
6696,10L
6697,10L
6698,10L
6699,10L
6700,10L
6701,10L
6702,10L
6703,10L
6704,10L
6705,10L
6706,10L
6707,10L
6708,10L
6709,10L
6710,10L
6711,10L
6712,10L
6713,10L
6714,10L
6715,10L
6716,10L
6717,10L
6718,10L
6719,10L
6720,10L
6721,10L
6722,10L
6723,10L
6724,10L
6725,10L
6726,10L
6727,10L
6728,10L
6729,10L
6730,10L
6731,10L
6732,10L
6733,10L
6734,10L
6735,10L
6736,10L
6737,10L
6738,10L
6739,10L
6740,10L
6741,10L
6742,10L
6743,10L
6744,10L
6745,10L
6746,10L
6747,10L
6748,10L
6749,10L
6750,10L
6751,10L
6752,10L
6753,10L
6754,10L
6755,10L
6756,10L
6757,10L
6758,10L
6759,10L
6760,10L
6761,10L
6762,10L
6763,10L
6764,10L
6765,10L
6766,10L
6767,10L
6768,10L
6769,10L
6770,10L
6771,10L
6772,10L
6773,10L
6774,10L
6775,10L
6776,10L
6777,10L
6778,10L
6779,10L
6780,10L
6781,10L
6782,10L
6783,10L
6784,10L
6785,10L
6786,10L
6787,10L
6788,10L
6789,10L
6790,10L
6791,10L
6792,10L
6793,10L
6794,10L
6795,10L
6796,10L
6797,10L
6798,10L
6799,10L
6800,10L
6801,10L
6802,10L
6803,10L
6804,10L
6805,10L
6806,10L
6807,10L
6808,10L
6809,10L
6810,10L
6811,10L
6812,10L
6813,10L
6814,10L
6815,10L
6816,10L
6817,10L
6818,10L
6819,10L
6820,10L
6821,10L
6822,10L
6823,10L
6824,10L
6825,10L
6826,10L
6827,10L
6828,10L
6829,10L
6830,10L
6831,10L
6832,10L
6833,10L
6834,10L
6835,10L
6836,10L
6837,10L
6838,10L
6839,10L
6840,10L
6841,10L
6842,10L
6843,10L
6844,10L
6845,10L
6846,10L
6847,10L
6848,10L
6849,10L
6850,10L
6851,10L
6852,10L
6853,10L
6854,10L
6855,10L
6856,10L
6857,10L
6858,10L
6859,10L
6860,10L
6861,10L
6862,10L
6863,10L
6864,10L
6865,10L
6866,10L
6867,10L
6868,10L
6869,10L
6870,10L
6871,10L
6872,10L
6873,10L
6874,10L
6875,10L
6876,10L
6877,10L
6878,10L
6879,10L
6880,10L
6881,10L
6882,10L
6883,10L
6884,10L
6885,10L
6886,10L
6887,10L
6888,10L
6889,10L
6890,10L
6891,10L
6892,10L
6893,10L
6894,10L
6895,10L
6896,10L
6897,10L
6898,10L
6899,10L
6900,10L
6901,10L
6902,10L
6903,10L
6904,10L
6905,10L
6906,10L
6907,10L
6908,10L
6909,10L
6910,10L
6911,10L
6912,10L
6913,10L
6914,10L
6915,10L
6916,10L
6917,10L
6918,10L
6919,10L
6920,10L
6921,10L
6922,10L
6923,10L
6924,10L
6925,10L
6926,10L
6927,10L
6928,10L
6929,10L
6930,10L
6931,10L
6932,10L
6933,10L
6934,10L
6935,10L
6936,10L
6937,10L
6938,10L
6939,10L
6940,10L
6941,10L
6942,10L
6943,10L
6944,10L
6945,10L
6946,10L
6947,10L
6948,10L
6949,10L
6950,10L
6951,10L
6952,10L
6953,10L
6954,10L
6955,10L
6956,10L
6957,10L
6958,10L
6959,10L
6960,10L
6961,10L
6962,10L
6963,10L
6964,10L
6965,10L
6966,10L
6967,10L
6968,10L
6969,10L
6970,10L
6971,10L
6972,10L
6973,10L
6974,10L
6975,10L
6976,10L
6977,10L
6978,10L
6979,10L
6980,10L
6981,10L
6982,10L
6983,10L
6984,10L
6985,10L
6986,10L
6987,10L
6988,10L
6989,10L
6990,10L
6991,10L
6992,10L
6993,10L
6994,10L
6995,10L
6996,10L
6997,10L
6998,10L
6999,10L
7000,10L
7001,10L
7002,10L
7003,10L
7004,10L
7005,10L
7006,10L
7007,10L
7008,10L
7009,10L
7010,10L
7011,10L
7012,10L
7013,10L
7014,10L
7015,10L
7016,10L
7017,10L
7018,10L
7019,10L
7020,10L
7021,10L
7022,10L
7023,10L
7024,10L
7025,10L
7026,10L
7027,10L
7028,10L
7029,10L
7030,10L
7031,10L
7032,10L
7033,10L
7034,10L
7035,10L
7036,10L
7037,10L
7038,10L
7039,10L
7040,10L
7041,10L
7042,10L
7043,10L
7044,10L
7045,10L
7046,10L
7047,10L
7048,10L
7049,10L
7050,10L
7051,10L
7052,10L
7053,10L
7054,10L
7055,10L
7056,10L
7057,10L
7058,10L
7059,10L
7060,10L
7061,10L
7062,10L
7063,10L
7064,10L
7065,10L
7066,10L
7067,10L
7068,10L
7069,10L
7070,10L
7071,10L
7072,10L
7073,10L
7074,10L
7075,10L
7076,10L
7077,10L
7078,10L
7079,10L
7080,10L
7081,10L
7082,10L
7083,10L
7084,10L
7085,10L
7086,10L
7087,10L
7088,10L
7089,10L
7090,10L
7091,10L
7092,10L
7093,10L
7094,10L
7095,10L
7096,10L
7097,10L
7098,10L
7099,10L
7100,10L
7101,10L
7102,10L
7103,10L
7104,10L
7105,10L
7106,10L
7107,10L
7108,10L
7109,10L
7110,10L
7111,10L
7112,10L
7113,10L
7114,10L
7115,10L
7116,10L
7117,10L
7118,10L
7119,10L
7120,10L
7121,10L
7122,10L
7123,10L
7124,10L
7125,10L
7126,10L
7127,10L
7128,10L
7129,10L
7130,10L
7131,10L
7132,10L
7133,10L
7134,10L
7135,10L
7136,10L
7137,10L
7138,10L
7139,10L
7140,10L
7141,10L
7142,10L
7143,10L
7144,10L
7145,10L
7146,10L
7147,10L
7148,10L
7149,10L
7150,10L
7151,10L
7152,10L
7153,10L
7154,10L
7155,10L
7156,10L
7157,10L
7158,10L
7159,10L
7160,10L
7161,10L
7162,10L
7163,10L
7164,10L
7165,10L
7166,10L
7167,10L
7168,10L
7169,10L
7170,10L
7171,10L
7172,10L
7173,10L
7174,10L
7175,10L
7176,10L
7177,10L
7178,10L
7179,10L
7180,10L
7181,10L
7182,10L
7183,10L
7184,10L
7185,10L
7186,10L
7187,10L
7188,10L
7189,10L
7190,10L
7191,10L
7192,10L
7193,10L
7194,10L
7195,10L
7196,10L
7197,10L
7198,10L
7199,10L
7200,10L
7201,10L
7202,10L
7203,10L
7204,10L
7205,10L
7206,10L
7207,10L
7208,10L
7209,10L
7210,10L
7211,10L
7212,10L
7213,10L
7214,10L
7215,10L
7216,10L
7217,10L
7218,10L
7219,10L
7220,10L
7221,10L
7222,10L
7223,10L
7224,10L
7225,10L
7226,10L
7227,10L
7228,10L
7229,10L
7230,10L
7231,10L
7232,10L
7233,10L
7234,10L
7235,10L
7236,10L
7237,10L
7238,10L
7239,10L
7240,10L
7241,10L
7242,10L
7243,10L
7244,10L
7245,10L
7246,10L
7247,10L
7248,10L
7249,10L
7250,10L
7251,10L
7252,10L
7253,10L
7254,10L
7255,10L
7256,10L
7257,10L
7258,10L
7259,10L
7260,10L
7261,10L
7262,10L
7263,10L
7264,10L
7265,10L
7266,10L
7267,10L
7268,10L
7269,10L
7270,10L
7271,10L
7272,10L
7273,10L
7274,10L
7275,10L
7276,10L
7277,10L
7278,10L
7279,10L
7280,10L
7281,10L
7282,10L
7283,10L
7284,10L
7285,10L
7286,10L
7287,10L
7288,10L
7289,10L
7290,10L
7291,10L
7292,10L
7293,10L
7294,10L
7295,10L
7296,10L
7297,10L
7298,10L
7299,10L
7300,10L
7301,10L
7302,10L
7303,10L
7304,10L
7305,10L
7306,10L
7307,10L
7308,10L
7309,10L
7310,10L
7311,10L
7312,10L
7313,10L
7314,10L
7315,10L
7316,10L
7317,10L
7318,10L
7319,10L
7320,10L
7321,10L
7322,10L
7323,10L
7324,10L
7325,10L
7326,10L
7327,10L
7328,10L
7329,10L
7330,10L
7331,10L
7332,10L
7333,10L
7334,10L
7335,10L
7336,10L
7337,10L
7338,10L
7339,10L
7340,10L
7341,10L
7342,10L
7343,10L
7344,10L
7345,10L
7346,10L
7347,10L
7348,10L
7349,10L
7350,10L
7351,10L
7352,10L
7353,10L
7354,10L
7355,10L
7356,10L
7357,10L
7358,10L
7359,10L
7360,10L
7361,10L
7362,10L
7363,10L
7364,10L
7365,10L
7366,10L
7367,10L
7368,10L
7369,10L
7370,10L
7371,10L
7372,10L
7373,10L
7374,10L
7375,10L
7376,10L
7377,10L
7378,10L
7379,10L
7380,10L
7381,10L
7382,10L
7383,10L
7384,10L
7385,10L
7386,10L
7387,10L
7388,10L
7389,10L
7390,10L
7391,10L
7392,10L
7393,10L
7394,10L
7395,10L
7396,10L
7397,10L
7398,10L
7399,10L
7400,10L
7401,10L
7402,10L
7403,10L
7404,10L
7405,10L
7406,10L
7407,10L
7408,10L
7409,10L
7410,10L
7411,10L
7412,10L
7413,10L
7414,10L
7415,10L
7416,10L
7417,10L
7418,10L
7419,10L
7420,10L
7421,10L
7422,10L
7423,10L
7424,10L
7425,10L
7426,10L
7427,10L
7428,10L
7429,10L
7430,10L
7431,10L
7432,10L
7433,10L
7434,10L
7435,10L
7436,10L
7437,10L
7438,10L
7439,10L
7440,10L
7441,10L
7442,10L
7443,10L
7444,10L
7445,10L
7446,10L
7447,10L
7448,10L
7449,10L
7450,10L
7451,10L
7452,10L
7453,10L
7454,10L
7455,10L
7456,10L
7457,10L
7458,10L
7459,10L
7460,10L
7461,10L
7462,10L
7463,10L
7464,10L
7465,10L
7466,10L
7467,10L
7468,10L
7469,10L
7470,10L
7471,10L
7472,10L
7473,10L
7474,10L
7475,10L
7476,10L
7477,10L
7478,10L
7479,10L
7480,10L
7481,10L
7482,10L
7483,10L
7484,10L
7485,10L
7486,10L
7487,10L
7488,10L
7489,10L
7490,10L
7491,10L
7492,10L
7493,10L
7494,10L
7495,10L
7496,10L
7497,10L
7498,10L
7499,10L
7500,10L
7501,10L
7502,10L
7503,10L
7504,10L
7505,10L
7506,10L
7507,10L
7508,10L
7509,10L
7510,10L
7511,10L
7512,10L
7513,10L
7514,10L
7515,10L
7516,10L
7517,10L
7518,10L
7519,10L
7520,10L
7521,10L
7522,10L
7523,10L
7524,10L
7525,10L
7526,10L
7527,10L
7528,10L
7529,10L
7530,10L
7531,10L
7532,10L
7533,10L
7534,10L
7535,10L
7536,10L
7537,10L
7538,10L
7539,10L
7540,10L
7541,10L
7542,10L
7543,10L
7544,10L
7545,10L
7546,10L
7547,10L
7548,10L
7549,10L
7550,10L
7551,10L
7552,10L
7553,10L
7554,10L
7555,10L
7556,10L
7557,10L
7558,10L
7559,10L
7560,10L
7561,10L
7562,10L
7563,10L
7564,10L
7565,10L
7566,10L
7567,10L
7568,10L
7569,10L
7570,10L
7571,10L
7572,10L
7573,10L
7574,10L
7575,10L
7576,10L
7577,10L
7578,10L
7579,10L
7580,10L
7581,10L
7582,10L
7583,10L
7584,10L
7585,10L
7586,10L
7587,10L
7588,10L
7589,10L
7590,10L
7591,10L
7592,10L
7593,10L
7594,10L
7595,10L
7596,10L
7597,10L
7598,10L
7599,10L
7600,10L
7601,10L
7602,10L
7603,10L
7604,10L
7605,10L
7606,10L
7607,10L
7608,10L
7609,10L
7610,10L
7611,10L
7612,10L
7613,10L
7614,10L
7615,10L
7616,10L
7617,10L
7618,10L
7619,10L
7620,10L
7621,10L
7622,10L
7623,10L
7624,10L
7625,10L
7626,10L
7627,10L
7628,10L
7629,10L
7630,10L
7631,10L
7632,10L
7633,10L
7634,10L
7635,10L
7636,10L
7637,10L
7638,10L
7639,10L
7640,10L
7641,10L
7642,10L
7643,10L
7644,10L
7645,10L
7646,10L
7647,10L
7648,10L
7649,10L
7650,10L
7651,10L
7652,10L
7653,10L
7654,10L
7655,10L
7656,10L
7657,10L
7658,10L
7659,10L
7660,10L
7661,10L
7662,10L
7663,10L
7664,10L
7665,10L
7666,10L
7667,10L
7668,10L
7669,10L
7670,10L
7671,10L
7672,10L
7673,10L
7674,10L
7675,10L
7676,10L
7677,10L
7678,10L
7679,10L
7680,10L
7681,10L
7682,10L
7683,10L
7684,10L
7685,10L
7686,10L
7687,10L
7688,10L
7689,10L
7690,10L
7691,10L
7692,10L
7693,10L
7694,10L
7695,10L
7696,10L
7697,10L
7698,10L
7699,10L
7700,10L
7701,10L
7702,10L
7703,10L
7704,10L
7705,10L
7706,10L
7707,10L
7708,10L
7709,10L
7710,10L
7711,10L
7712,10L
7713,10L
7714,10L
7715,10L
7716,10L
7717,10L
7718,10L
7719,10L
7720,10L
7721,10L
7722,10L
7723,10L
7724,10L
7725,10L
7726,10L
7727,10L
7728,10L
7729,10L
7730,10L
7731,10L
7732,10L
7733,10L
7734,10L
7735,10L
7736,10L
7737,10L
7738,10L
7739,10L
7740,10L
7741,10L
7742,10L
7743,10L
7744,10L
7745,10L
7746,10L
7747,10L
7748,10L
7749,10L
7750,10L
7751,10L
7752,10L
7753,10L
7754,10L
7755,10L
7756,10L
7757,10L
7758,10L
7759,10L
7760,10L
7761,10L
7762,10L
7763,10L
7764,10L
7765,10L
7766,10L
7767,10L
7768,10L
7769,10L
7770,10L
7771,10L
7772,10L
7773,10L
7774,10L
7775,10L
7776,10L
7777,10L
7778,10L
7779,10L
7780,10L
7781,10L
7782,10L
7783,10L
7784,10L
7785,10L
7786,10L
7787,10L
7788,10L
7789,10L
7790,10L
7791,10L
7792,10L
7793,10L
7794,10L
7795,10L
7796,10L
7797,10L
7798,10L
7799,10L
7800,10L
7801,10L
7802,10L
7803,10L
7804,10L
7805,10L
7806,10L
7807,10L
7808,10L
7809,10L
7810,10L
7811,10L
7812,10L
7813,10L
7814,10L
7815,10L
7816,10L
7817,10L
7818,10L
7819,10L
7820,10L
7821,10L
7822,10L
7823,10L
7824,10L
7825,10L
7826,10L
7827,10L
7828,10L
7829,10L
7830,10L
7831,10L
7832,10L
7833,10L
7834,10L
7835,10L
7836,10L
7837,10L
7838,10L
7839,10L
7840,10L
7841,10L
7842,10L
7843,10L
7844,10L
7845,10L
7846,10L
7847,10L
7848,10L
7849,10L
7850,10L
7851,10L
7852,10L
7853,10L
7854,10L
7855,10L
7856,10L
7857,10L
7858,10L
7859,10L
7860,10L
7861,10L
7862,10L
7863,10L
7864,10L
7865,10L
7866,10L
7867,10L
7868,10L
7869,10L
7870,10L
7871,10L
7872,10L
7873,10L
7874,10L
7875,10L
7876,10L
7877,10L
7878,10L
7879,10L
7880,10L
7881,10L
7882,10L
7883,10L
7884,10L
7885,10L
7886,10L
7887,10L
7888,10L
7889,10L
7890,10L
7891,10L
7892,10L
7893,10L
7894,10L
7895,10L
7896,10L
7897,10L
7898,10L
7899,10L
7900,10L
7901,10L
7902,10L
7903,10L
7904,10L
7905,10L
7906,10L
7907,10L
7908,10L
7909,10L
7910,10L
7911,10L
7912,10L
7913,10L
7914,10L
7915,10L
7916,10L
7917,10L
7918,10L
7919,10L
7920,10L
7921,10L
7922,10L
7923,10L
7924,10L
7925,10L
7926,10L
7927,10L
7928,10L
7929,10L
7930,10L
7931,10L
7932,10L
7933,10L
7934,10L
7935,10L
7936,10L
7937,10L
7938,10L
7939,10L
7940,10L
7941,10L
7942,10L
7943,10L
7944,10L
7945,10L
7946,10L
7947,10L
7948,10L
7949,10L
7950,10L
7951,10L
7952,10L
7953,10L
7954,10L
7955,10L
7956,10L
7957,10L
7958,10L
7959,10L
7960,10L
7961,10L
7962,10L
7963,10L
7964,10L
7965,10L
7966,10L
7967,10L
7968,10L
7969,10L
7970,10L
7971,10L
7972,10L
7973,10L
7974,10L
7975,10L
7976,10L
7977,10L
7978,10L
7979,10L
7980,10L
7981,10L
7982,10L
7983,10L
7984,10L
7985,10L
7986,10L
7987,10L
7988,10L
7989,10L
7990,10L
7991,10L
7992,10L
7993,10L
7994,10L
7995,10L
7996,10L
7997,10L
7998,10L
7999,10L
8000,10L
8001,10L
8002,10L
8003,10L
8004,10L
8005,10L
8006,10L
8007,10L
8008,10L
8009,10L
8010,10L
8011,10L
8012,10L
8013,10L
8014,10L
8015,10L
8016,10L
8017,10L
8018,10L
8019,10L
8020,10L
8021,10L
8022,10L
8023,10L
8024,10L
8025,10L
8026,10L
8027,10L
8028,10L
8029,10L
8030,10L
8031,10L
8032,10L
8033,10L
8034,10L
8035,10L
8036,10L
8037,10L
8038,10L
8039,10L
8040,10L
8041,10L
8042,10L
8043,10L
8044,10L
8045,10L
8046,10L
8047,10L
8048,10L
8049,10L
8050,10L
8051,10L
8052,10L
8053,10L
8054,10L
8055,10L
8056,10L
8057,10L
8058,10L
8059,10L
8060,10L
8061,10L
8062,10L
8063,10L
8064,10L
8065,10L
8066,10L
8067,10L
8068,10L
8069,10L
8070,10L
8071,10L
8072,10L
8073,10L
8074,10L
8075,10L
8076,10L
8077,10L
8078,10L
8079,10L
8080,10L
8081,10L
8082,10L
8083,10L
8084,10L
8085,10L
8086,10L
8087,10L
8088,10L
8089,10L
8090,10L
8091,10L
8092,10L
8093,10L
8094,10L
8095,10L
8096,10L
8097,10L
8098,10L
8099,10L
8100,10L
8101,10L
8102,10L
8103,10L
8104,10L
8105,10L
8106,10L
8107,10L
8108,10L
8109,10L
8110,10L
8111,10L
8112,10L
8113,10L
8114,10L
8115,10L
8116,10L
8117,10L
8118,10L
8119,10L
8120,10L
8121,10L
8122,10L
8123,10L
8124,10L
8125,10L
8126,10L
8127,10L
8128,10L
8129,10L
8130,10L
8131,10L
8132,10L
8133,10L
8134,10L
8135,10L
8136,10L
8137,10L
8138,10L
8139,10L
8140,10L
8141,10L
8142,10L
8143,10L
8144,10L
8145,10L
8146,10L
8147,10L
8148,10L
8149,10L
8150,10L
8151,10L
8152,10L
8153,10L
8154,10L
8155,10L
8156,10L
8157,10L
8158,10L
8159,10L
8160,10L
8161,10L
8162,10L
8163,10L
8164,10L
8165,10L
8166,10L
8167,10L
8168,10L
8169,10L
8170,10L
8171,10L
8172,10L
8173,10L
8174,10L
8175,10L
8176,10L
8177,10L
8178,10L
8179,10L
8180,10L
8181,10L
8182,10L
8183,10L
8184,10L
8185,10L
8186,10L
8187,10L
8188,10L
8189,10L
8190,10L
8191,10L
8192,10L
8193,10L
8194,10L
8195,10L
8196,10L
8197,10L
8198,10L
8199,10L
8200,10L
8201,10L
8202,10L
8203,10L
8204,10L
8205,10L
8206,10L
8207,10L
8208,10L
8209,10L
8210,10L
8211,10L
8212,10L
8213,10L
8214,10L
8215,10L
8216,10L
8217,10L
8218,10L
8219,10L
8220,10L
8221,10L
8222,10L
8223,10L
8224,10L
8225,10L
8226,10L
8227,10L
8228,10L
8229,10L
8230,10L
8231,10L
8232,10L
8233,10L
8234,10L
8235,10L
8236,10L
8237,10L
8238,10L
8239,10L
8240,10L
8241,10L
8242,10L
8243,10L
8244,10L
8245,10L
8246,10L
8247,10L
8248,10L
8249,10L
8250,10L
8251,10L
8252,10L
8253,10L
8254,10L
8255,10L
8256,10L
8257,10L
8258,10L
8259,10L
8260,10L
8261,10L
8262,10L
8263,10L
8264,10L
8265,10L
8266,10L
8267,10L
8268,10L
8269,10L
8270,10L
8271,10L
8272,10L
8273,10L
8274,10L
8275,10L
8276,10L
8277,10L
8278,10L
8279,10L
8280,10L
8281,10L
8282,10L
8283,10L
8284,10L
8285,10L
8286,10L
8287,10L
8288,10L
8289,10L
8290,10L
8291,10L
8292,10L
8293,10L
8294,10L
8295,10L
8296,10L
8297,10L
8298,10L
8299,10L
8300,10L
8301,10L
8302,10L
8303,10L
8304,10L
8305,10L
8306,10L
8307,10L
8308,10L
8309,10L
8310,10L
8311,10L
8312,10L
8313,10L
8314,10L
8315,10L
8316,10L
8317,10L
8318,10L
8319,10L
8320,10L
8321,10L
8322,10L
8323,10L
8324,10L
8325,10L
8326,10L
8327,10L
8328,10L
8329,10L
8330,10L
8331,10L
8332,10L
8333,10L
8334,10L
8335,10L
8336,10L
8337,10L
8338,10L
8339,10L
8340,10L
8341,10L
8342,10L
8343,10L
8344,10L
8345,10L
8346,10L
8347,10L
8348,10L
8349,10L
8350,10L
8351,10L
8352,10L
8353,10L
8354,10L
8355,10L
8356,10L
8357,10L
8358,10L
8359,10L
8360,10L
8361,10L
8362,10L
8363,10L
8364,10L
8365,10L
8366,10L
8367,10L
8368,10L
8369,10L
8370,10L
8371,10L
8372,10L
8373,10L
8374,10L
8375,10L
8376,10L
