nex_id,dn_fp_id
1077,1996
1078,1998
1079,1999
1080,2000
1081,2001
1082,2005
1083,2007
1084,2008
1085,2010
1086,2011
1087,2012
1088,2014
1089,2020
1090,2022
1091,2024
1092,2025
1093,2026
1094,2028
1095,2029
1096,2030
1097,2034
1098,2035
1099,2036
1100,2038
1101,2039
1102,2040
1103,2041
1104,2042
1105,2043
1106,2044
1107,2046
1108,2047
1109,2048
1110,2052
1111,2053
1112,2054
1113,2055
1114,2056
1115,2057
1116,2058
1117,2059
1118,2060
1119,2063
1120,2065
1121,2067
1122,2068
1123,2072
1124,2073
1125,2077
1126,2078
1127,2080
1128,2081
1129,2082
1130,2086
1131,2087
1132,2088
1133,2089
1134,2090
1135,2091
1136,2092
1137,2094
1138,2095
1139,2096
1140,2098
1141,2102
1142,2103
1143,2106
1144,2107
1145,2109
1146,2111
1147,2112
1148,2113
1149,2116
1150,2118
1151,2121
1152,2161
1153,2126
1154,2130
1155,2135
1156,2136
1157,2138
1158,2139
1159,2143
1160,2144
1161,2145
1162,2146
1163,2148
1164,2149
1165,2153
1166,2156
1167,2157
1168,2159
1169,2160
1170,2166
1171,2167
1172,2168
1173,2169
1174,2170
1175,2171
1176,2172
1177,2173
1178,2174
1179,2175
1180,2178
1181,2180
1182,2182
1183,2183
1184,2184
1185,2185
1186,2189
1187,2192
1188,2194
1189,2197
1190,2202
1191,2203
1192,2205
1193,2206
1194,2208
1195,2209
1196,2210
1197,2211
1198,2216
1199,2217
1200,2219
1201,2220
1202,2221
1203,2222
1204,2223
1205,2225
1206,2231
1207,2234
1208,2235
1209,2242
1210,2244
1211,2246
1212,2248
1213,2250
1214,2251
1215,2252
1216,2254
1217,2255
1218,2256
1219,2260
1220,2262
1221,2264
1222,2266
1223,2267
1224,2268
1225,2272
1226,2274
1227,2275
1228,2278
1229,2279
1230,2286
1231,2289
1232,2290
1233,2292
1234,2294
1235,2295
1236,2296
1237,2301
1238,2303
1239,2304
1240,2305
1241,2306
1242,2307
1243,2308
1244,2313
1245,2314
1246,2315
1247,2317
1248,2318
1249,2319
1250,2353
1251,2321
1252,2327
1253,2329
1254,2331
1255,2333
1256,2334
1257,2335
1258,2340
1259,2341
1260,2343
1261,2344
1262,2345
1263,2347
1264,2349
1265,2354
1266,2355
1267,2357
1268,2359
1269,2361
1270,2362
1271,2363
1272,2364
1273,2365
1274,2368
1275,2369
1276,2372
1277,2376
1278,2377
1279,2378
1280,2380
1281,2383
1282,2385
1283,2388
1284,2393
1285,2396
1286,2397
1287,2398
1288,2399
1289,2400
1290,2401
1291,2402
1292,2436
1293,2407
1294,2408
1295,2411
1296,2412
1297,2416
1298,2418
1299,2422
1300,2424
1301,2425
1302,2426
1303,2429
1304,2431
1305,2435
1306,2437
1307,2438
1308,2439
1309,2440
1310,2442
1311,2444
1312,2445
1313,2448
1314,2449
1315,2451
1316,2452
1317,2455
1318,2456
1319,2459
1320,2460
1321,2462
1322,2465
1323,2467
1324,2469
1325,2470
1326,2471
1327,2472
1328,2475
1329,2477
1330,2480
1331,2481
1332,2482
1333,2484
1334,2487
1335,2489
1336,2492
1337,2494
1338,2495
1339,2496
1340,2499
1341,2500
1342,2502
1343,2503
1344,2504
1345,2506
1346,2508
1347,2509
1348,2511
1349,2512
1350,2513
1351,2514
1352,2516
1353,2517
1354,2521
1355,2522
1356,2525
1357,2526
1358,2527
1359,2528
1360,2529
1361,2533
1362,2534
1363,2535
1364,2537
1365,2538
1366,2539
1367,2540
1368,2542
1369,2544
1370,2549
1371,2550
1372,2551
1373,2553
1374,2556
1375,2558
1376,2559
1377,2561
1378,2565
1379,2566
1380,2567
1381,2568
1382,2569
1383,2570
1384,2571
1385,2574
1386,2576
1387,2577
1388,2579
1389,2580
1390,2583
1391,2585
1392,2586
1393,2587
1394,2588
1395,2589
1396,2591
1397,2593
1398,2596
1399,2598
1400,2601
1401,2604
1402,2605
1403,2613
1404,2615
1405,2618
1406,2621
1407,2623
1408,2625
1409,2626
1410,2627
1411,2628
1412,2630
1413,2631
1414,2634
1415,2635
1416,2636
1417,2637
1418,2638
1419,2688
1420,2642
1421,2646
1422,2647
1423,2650
1424,2652
1425,2653
1426,2654
1427,2656
1428,2658
1429,2659
1430,2660
1431,2661
1432,2664
1433,2668
1434,2672
1435,2674
1436,2675
1437,2676
1438,2679
1439,2680
1440,2682
1441,2683
1442,2684
1443,2689
1444,2690
1445,2691
1446,2693
1447,2694
1448,2696
1449,2698
1450,2707
1451,2718
1452,2719
1453,2720
1454,2721
1455,2722
1456,2725
1457,2727
1458,2730
1459,2732
1460,2733
1461,2735
1462,2738
1463,2742
1464,2744
1465,2745
1466,2746
1467,2749
1468,2750
1469,2751
1470,2753
1471,2757
1472,2758
1473,2760
1474,2762
1475,2769
1476,2772
1477,2773
1478,2775
1479,2776
1480,2777
1481,2779
1482,2783
1483,2787
1484,2789
1485,2791
1486,2793
1487,2795
1488,2797
1489,2798
1490,2800
1491,2801
1492,2805
1493,2806
1494,2807
1495,2808
1496,2809
1497,2812
1498,2813
1499,2814
1500,2815
1501,2820
1502,2823
1503,2826
1504,2827
1505,2829
1506,2832
1507,2835
1508,2840
1509,2841
1510,2842
1511,2844
1512,2846
1513,2847
1514,2850
1515,2853
1516,2855
1517,2856
1518,2857
1519,2858
1520,2860
1521,2861
1522,2866
1523,2867
1524,2869
1525,2870
1526,2871
1527,2874
1528,2875
1529,2876
1530,2878
1531,2909
1532,2882
1533,2883
1534,2885
1535,2888
1536,2889
1537,2890
1538,2892
1539,2894
1540,2895
1541,2897
1542,2899
1543,2900
1544,2902
1545,2905
1546,2906
1547,2910
1548,2911
1549,2912
1550,2913
1551,2915
1552,2917
1553,2919
1554,2921
1555,2923
1556,2925
1557,2927
1558,2931
1559,2934
1560,2935
1561,2937
1562,2938
1563,2946
1564,2947
1565,2949
1566,2951
1567,2952
1568,2954
1569,2956
1570,2957
1571,2958
1572,2959
1573,2960
1574,2961
1575,2962
1576,2963
1577,2964
1578,2965
1579,2968
1580,2969
1581,2970
1582,2971
1583,2976
1584,2978
1585,2979
1586,2982
1587,2985
1588,2987
1589,2990
1590,2991
1591,2999
1592,3001
1593,3005
1594,3006
1595,3009
1596,3010
1597,3011
1598,3012
1599,3014
1600,3017
1601,3018
1602,3019
1603,3020
1604,3022
1605,3023
1606,3025
1607,3030
1608,3033
1609,3034
1610,3036
1611,3040
1612,3042
1613,3043
1614,3044
1615,3045
1616,3046
1617,3047
1618,3049
1619,3051
1620,3053
1621,3055
1622,3057
1623,3058
1624,3061
1625,3064
1626,3070
1627,3071
1628,3073
1629,3077
1630,3078
1631,3084
1632,3085
1633,3086
1634,3087
1635,3088
1636,3089
1637,3090
1638,3091
1639,3096
1640,3097
1641,3098
1642,3100
1643,3104
1644,3106
1645,3107
1646,3110
1647,3111
1648,3118
1649,3119
1650,3121
1651,3122
1652,3123
1653,3124
1654,3127
1655,3128
1656,3129
1657,3130
1658,3134
1659,3136
1660,3137
1661,3140
1662,3144
1663,3145
1664,3146
1665,3147
1666,3150
1667,3155
1668,3156
1669,3159
1670,3160
1671,3161
1672,3162
1673,3163
1674,3165
1675,3169
1676,3170
1677,3171
1678,3172
1679,3174
1680,3180
1681,3182
1682,3184
1683,3185
1684,3186
1685,3189
1686,3190
1687,3193
1688,3196
1689,3197
1690,3198
1691,3199
1692,3201
1693,3203
1694,3207
1695,3209
1696,3210
1697,3211
1698,3212
1699,3214
1700,3215
1701,3217
1702,3219
1703,3220
1704,3222
1705,3223
1706,3224
1707,3225
1708,3226
1709,3227
1710,3230
1711,3231
1712,3236
1713,3238
1714,3239
1715,3243
1716,3245
1717,3247
1718,3253
1719,3254
1720,3256
1721,3258
1722,3261
1723,3262
1724,3266
1725,3267
1726,3269
1727,3271
1728,3273
1729,3274
1730,3277
1731,3281
1732,3284
1733,3287
1734,3292
1735,3293
1736,3295
1737,3296
1738,3297
1739,3298
1740,3299
1741,3300
1742,3302
1743,3303
1744,3304
1745,3305
1746,3306
1747,3308
1748,3309
1749,3311
1750,3315
1751,3316
1752,3318
1753,3319
1754,3320
1755,3321
1756,3324
1757,3326
1758,3328
1759,3331
1760,3332
1761,3333
1762,3335
1763,3336
1764,3337
1765,3338
1766,3340
1767,3344
1768,3345
1769,3347
1770,3348
1771,3355
1772,3356
1773,3360
1774,3361
1775,3362
1776,3364
1777,3369
1778,3370
1779,3372
1780,3373
1781,3377
1782,3378
1783,3383
1784,3385
1785,3386
1786,3387
1787,3388
1788,3391
1789,3392
1790,3394
1791,3395
1792,3397
1793,3399
1794,3400
1795,3403
1796,3404
1797,3407
1798,3408
1799,3409
1800,3411
1801,3416
1802,3420
1803,3422
1804,3423
1805,3424
1806,3425
1807,3427
1808,3428
1809,3433
1810,3435
1811,3437
1812,3438
1813,3439
1814,3440
1815,3441
1816,3442
1817,3443
1818,3444
1819,3445
1820,3451
1821,3454
1822,3457
1823,3458
1824,3459
1825,3465
1826,3469
1827,3470
1828,3471
1829,3472
1830,3479
1831,3480
1832,3481
1833,3482
1834,3485
1835,3486
1836,3487
1837,3488
1838,3489
1839,3490
1840,3491
1841,3492
1842,3493
1843,3496
1844,3499
1845,3501
1846,3503
1847,3504
1848,3505
1849,3508
1850,3510
1851,3514
1852,3516
1853,3517
1854,3518
1855,3519
1856,3520
1857,3521
1858,3522
1859,3524
1860,3526
1861,3527
1862,3529
1863,3530
1864,3531
1865,3535
1866,3536
1867,3537
1868,3538
1869,3539
1870,3540
1871,3541
1872,3542
1873,3545
1874,3546
1875,3547
1876,3548
1877,3549
1878,3550
1879,3551
1880,3552
1881,3560
1882,3563
1883,3566
1884,3567
1885,3568
1886,3571
1887,3573
1888,3574
1889,3577
1890,3578
1891,3581
1892,3583
1893,3584
1894,3585
1895,3588
1896,3589
1897,3590
1898,3591
1899,3593
1900,3595
1901,3597
1902,3601
1903,3602
1904,3603
1905,3604
1906,3605
1907,3606
1908,3610
1909,3611
1910,3614
1911,3616
1912,3619
1913,3621
1914,3622
1915,3624
1916,3627
1917,3631
1918,3633
1919,3634
1920,3635
1921,3636
1922,3637
1923,3638
1924,3640
1925,3643
1926,3644
1927,3645
1928,3646
1929,3647
1930,3648
1931,3652
1932,3653
1933,3655
1934,3656
1935,3660
1936,3661
1937,3664
1938,3669
1939,3670
1940,3672
1941,3674
1942,3675
1943,3676
1944,3677
1945,3680
1946,3682
1947,3684
1948,3685
1949,3686
1950,3691
1951,3692
1952,3695
1953,3699
1954,3702
1955,3704
1956,3705
1957,3707
1958,3708
1959,3710
1960,3712
1961,3713
1962,3715
1963,3716
1964,3717
1965,3718
1966,3722
1967,3724
1968,3727
1969,3732
1970,3734
1971,3735
1972,3739
1973,3740
1974,3743
1975,3744
1976,3745
1977,3746
1978,3747
1979,3754
1980,3755
1981,3759
1982,3764
1983,3765
1984,3772
1985,3770
1986,3774
1987,3776
1988,3778
1989,3779
1990,3781
1991,3782
1992,3784
1993,3786
1994,3788
1995,3790
1996,3791
1997,3792
1998,3795
1999,3796
2000,3797
2001,3798
2002,3804
2003,3805
2004,3806
2005,3807
2006,3809
2007,3810
2008,3811
2009,3812
2010,3814
2011,3816
2012,3817
2013,3818
2014,3819
2015,3821
2016,3825
2017,3826
2018,3827
2019,3828
2020,3829
2021,3830
2022,3832
2023,3833
2024,3834
2025,3835
2026,3836
2027,3837
2028,3840
2029,3841
2030,3843
2031,3844
2032,3845
2033,3846
2034,3849
2035,3850
2036,3852
2037,3853
2038,3855
2039,3856
2040,3858
2041,3861
2042,3862
2043,3865
2044,3866
2045,3870
2046,3871
2047,3872
2048,3873
2049,3875
2050,3876
2051,3881
2052,3882
2053,3883
2054,3884
2055,3889
2056,3892
2057,3894
2058,3897
2059,3898
2060,3899
2061,3901
2062,3902
2063,3904
2064,3905
2065,3908
2066,3909
2067,3911
2068,3912
2069,3913
2070,3916
2071,3917
2072,3918
2073,3920
2074,3922
2075,3923
2076,3926
2077,3928
2078,3929
2079,3930
2080,3932
2081,3937
2082,3938
2083,3939
2084,3940
2085,3942
2086,3943
2087,3944
2088,3945
2089,3948
2090,3950
2091,3951
2092,3952
2093,3954
2094,3958
2095,3959
2096,3960
2097,3961
2098,3963
2099,3970
2100,3971
2101,3973
2102,3974
2103,3976
2104,3977
2105,3981
2106,3982
2107,3983
2108,3984
2109,3985
2110,3986
2111,3987
2112,3988
2113,3989
2114,3992
2115,3993
2116,3997
2117,3998
2118,3999
2119,4001
2120,4003
2121,4005
2122,4007
2123,4008
2124,4009
2125,4011
2126,4012
2127,4013
2128,4016
2129,4018
2130,4019
2131,4020
2132,4021
2133,4024
2134,4027
2135,4030
2136,4034
2137,4035
2138,4036
2139,4039
2140,4041
2141,4042
2142,4043
2143,4047
2144,4048
2145,4049
2146,4050
2147,4051
2148,4052
2149,4053
2150,4054
2151,4055
2152,4056
2153,4057
2154,4058
2155,4059
2156,4061
2157,4063
2158,4067
2159,4070
2160,4072
2161,4074
2162,4075
2163,4076
2164,4077
2165,4078
2166,4079
2167,4080
2168,4081
2169,4083
2170,4084
2171,4086
2172,4088
2173,4089
2174,4090
2175,4091
2176,4092
2177,4094
2178,4098
2179,4102
2180,4103
2181,4104
2182,4109
2183,4112
2184,4113
2185,4115
2186,4117
2187,4119
2188,4120
2189,4122
2190,4123
2191,4124
2192,4125
2193,4127
2194,4132
2195,4133
2196,4134
2197,4135
2198,4136
2199,4137
2200,4138
2201,4139
2202,4142
2203,4145
2204,4149
2205,4154
2206,4155
2207,4156
2208,4157
2209,4158
2210,4159
2211,4160
2212,4161
2213,4162
2214,4166
2215,4167
2216,4170
2217,4171
2218,4172
2219,4173
2220,4174
2221,4175
2222,4177
2223,4179
2224,4182
2225,4183
2226,4185
2227,4188
2228,4190
2229,4193
2230,4197
2231,4198
2232,4199
2233,4200
2234,4202
2235,4203
2236,4204
2237,4207
2238,4208
2239,4210
2240,4211
2241,4213
2242,4214
2243,4215
2244,4220
2245,4221
2246,4225
2247,4226
2248,4230
2249,4232
2250,4235
2251,4238
2252,4239
2253,4240
2254,4242
2255,4245
2256,4246
2257,4249
2258,4251
2259,4252
2260,4254
2261,4255
2262,4256
2263,4257
2264,4260
2265,4263
2266,4267
2267,4268
2268,4272
2269,4273
2270,4274
2271,4278
2272,4280
2273,4281
2274,4285
2275,4288
